anime_name,anime_review
Ледяные кости,—
Господин и пёс,—
Ранма 1/2 (2024),—
Рон Камонохаси: Невменяемый детектив 2,"9,1"
"Целитель, которого исключили из группы, оказался сильнейшим!","7,5"
Башня Бога: Битва при Мастерской,"9,1"
Блич: Тысячелетняя кровавая война — Конфликт,"9,4"
MF Призрак 2,"9,1"
Пуниру — милая слизь,—
Рубеж Шангри-Ла: Любитель игрошлака бросает вызов топ-игре 2,"9,3"
"История о девушке, которая не могла стать волшебницей",—
Бродяга Кэнсин: Беспорядки в Киото,"9,0"
Негативный позитивный рыбак,"8,8"
Грибной щенок,—
Любовь Мураи,"8,3"
Идолмастер: Блестящие цвета 2,—
Семь смертных грехов: Четыре всадника Апокалипсиса 2,"7,1"
Синий экзорцист: За снегом,"8,5"
"Я стану злодейкой, которая войдёт в историю","8,0"
Я стал учителем в школе монстров!,"6,2"
Нина в королевстве звёзд,"8,2"
Плохая поездка,—
Перерождение в аристократа со способностью анализа 2,"7,8"
Плачущий призрак на пенсии,"8,4"
"Ханако, призрак с внеклассными историями. Часть 2",—
"Король демонов, попытайтесь снова! R","5,1"
Избрание божества 2,—
"Может, я встречу тебя в подземелье? 5","9,0"
Живая любовь! Суперзвезда!! 3,—
Мастера Меча Онлайн: Альтернативная «Призрачная пуля» 2,"7,2"
Механические руки,"7,9"
Мифический дух: Хроники 2,"8,7"
О движении Земли,"9,3"
Игра на триллион,"8,3"
Синие Мибуро,—
Брачные узы с семьёй Амагами,"7,4"
Повелитель демонов 2099,"8,6"
Арифурэта: Сильнейший ремесленник в мире 3,"8,6"
Самый известный диктор создаёт самый великий в мире клан,"8,7"
"Прощай, жизнь дракона. Здравствуй, жизнь человека","7,9"
Кэнган Асура 2. Часть 2,"8,5"
"Старик, перевоплотившийся в кота",—
Нападение одиночки на иной мир,"7,1"
Ты — горничная,"8,5"
Голубая шкатулка,"9,1"
Этот глупый свин не понимает мечту девушки с рюкзаком,"9,2"
Дандадан,"9,5"
Компания «Маги-Люмьер»,—
Незнакомцы в другой жизни,"8,9"
"История о том, как я пришёл на вечеринку, а там не было ни одной женщины","7,6"
Вы правда женитесь?,"7,9"
Если бы моя жена стала младшеклассницей,"7,6"
Re: Жизнь в альтернативном мире с нуля 3,"9,3"
Терминатор: Зеро,"7,5"
"На этот раз одержи победу над императором драконов, благородная девушка!","8,9"
Спираль,"7,5"
Ария: Природа,—
Детская Делико,"8,0"
Достучаться до тебя 3,"8,9"
Истинная красота,"7,3"
Моя реинкарнация в отомэ-игре в качестве главной злодейки. Фильм,"8,1"
Нарэнарэ: Болеем за вас!,"6,1"
Ёко из Сэнгоку: Тысяча демонов хаоса,"7,3"
"Последнее поле брани между тобой и мной, или Святая война сотворения мира 2","8,1"
Цикл историй: Межсезонье и сезон монстров,"8,7"
"Моя подруга-олениха, Нокотан","7,7"
Мёртвые-мёртвые демоны ONA: Эпизод 0,"8,1"
Мёртвые-мёртвые демоны ONA,"8,4"
Меч и жезл Вистории,"8,6"
Полуночный удар,"7,9"
Тасукэцу,"5,9"
"Я стал самым сильным с провальным навыком «ненормальное состояние», я разрушу всё","7,4"
Маленький гражданин,"8,2"
От простого человека до героя-разведчика,"6,0"
Стесняшка 2,"4,7"
Слишком много проигравших героинь!,"8,6"
Ниер: Автомата — Версия 1.1а. Часть 2,"8,9"
Приключения в другом мире: Воспитывать детей будучи авантюристом,"7,4"
Рамэнная рыжего кота,"8,2"
Волшебница и злой офицер,"8,4"
"Я парировал всё время, чтобы стать сильнейшим авантюристом","7,7"
Магическая ремесленница Далия не унывает!,"7,5"
Люди подземелья,"7,9"
У моей жены нет эмоций,"7,4"
Грендайзер U,"5,3"
Почему все забыли мой мир?,"7,0"
Любовь неделима между близнецами,"6,4"
Звёздное дитя 2,"9,2"
Отряд самоубийц из другого мира,"7,6"
Терраса кафе богинь 2,"8,5"
Псевдогарем,"8,7"
"Невероятный новичок средних лет, прошедший тренировки на грани смерти","8,3"
Сильнейшим магом армии демонов был человек,"7,1"
Моя сэмпай — парень?,"6,5"
Код Гиас: Вернувшийся Розе,"4,8"
Юный лорд — мастер побега,"8,8"
"Витубер: Я стала популярной после того, как забыла выключить стрим","6,9"
Атри: Мои дорогие моменты,"8,5"
Жизнь с моей сводной сестрой,"7,6"
Башня Бога 2,"8,3"
Дисквалифицирован по жизни,"8,5"
Этот мир слишком несовершенен,"7,3"
Аля иногда кокетничает со мной по-русски,"8,6"
Человек-мускул,"4,3"
"Соблазн 2,5-мерного измерения","7,8"
Аватар короля 3,"7,3"
"Пока-пока, Земля","7,1"
Хроники людей и демонов,—
"Звучи, эуфониум! Соревнование ансамблей","7,2"
Новые врата,"7,5"
Борьба в прямом эфире,"8,7"
Моя геройская академия: Воспоминания,"5,7"
Записи «Астро»,"6,2"
Салатница чудаков,"7,9"
Плач девичьей группы,"7,4"
Ринкай!,"4,4"
Медуза не умеет плавать в ночи,"8,7"
Синий архив,"6,6"
Беззаботная жизнь в ином мире с читерскими способностями со второго уровня,"7,7"
"Студия, солнечная сторона, есть ангел","7,5"
"Мистика, юные девы и загадочное исчезновение","8,3"
"Перевоплотился в седьмого принца, так что я буду совершенствовать свою магию, как захочу","8,2"
Лагерь на свежем воздухе 3,"8,3"
Куда едет поезд судного дня?,"8,2"
Фабрика иллюзий Алисы и Терезы,"8,5"
Рандеву с жизнью 5,"8,6"
Танец мечей: Пылающий Хоннодзи,"5,2"
Мой сосед-ёкай,"8,2"
Непутёвый ученик в школе магии 3,"7,8"
Идолмастер: Блестящие цвета,"4,8"
Вампирское общежитие,"6,8"
Смертоносный герцог и его чёрная горничная 3,"8,6"
"Я, владыка демонов, взял эльфийку-рабыню в жёны. И как же мне её любить?","8,3"
Богиня жаждет игр,"6,7"
Бармен: Бокал бога,"8,6"
Безымянная память,"8,2"
Ворон не выбирает господина,"8,9"
Перерождение: Монстр,"7,8"
"История о дедушке и бабушке, которые снова стали молодыми","8,6"
Забвение бэттери,"8,1"
Моя геройская академия 7,"8,0"
Тёмный дворецкий: Школа-интернат,"8,9"
Басня,"9,3"
"Бывший герой, которого прозвали неудачником и выгнали из дома, решил жить самостоятельно","4,7"
Любовная лихорадка,"7,8"
Непризнанный школой владыка демонов 2. Часть 2,"7,2"
Волчица и пряности: Торговец встречает мудрую волчицу,"8,9"
Перерождение в аристократа со способностью анализа,"7,8"
"Клинок, рассекающий демонов: Тренировка столпов","9,2"
Реинкарнация безработного: История о приключениях в другом мире 2. Часть 2,"9,0"
Ветролом,"8,7"
Мой счастливый брак: Форма моего счастья,"8,5"
О моём перерождении в слизь 3,"8,7"
Операция: Семейка Ёдзакура,"8,4"
Этот замечательный мир! 3,"9,1"
Боевой отряд «Полный провал»,"7,6"
Дефрагментация! OVA,"7,7"
Дефрагментация!,"8,2"
Кайдзю номер восемь,"9,4"
"Звучи, эуфониум! 3","8,3"
Безоблачное завтра,"8,4"
Психопаспорт: Провидение,"8,7"
Ария,"8,1"
Достучаться до тебя 2,"8,8"
Ниндзя Камуи,"8,0"
Дропкик злого духа: Конец века,"6,1"
Другая сторона сэйю на радио,"7,7"
Взрывной храбрец Брэйверн,"5,9"
Самураи эпохи Мэйдзи: 1874,"7,6"
Повседневная жизнь бессмертного короля 4,"8,3"
Буттигири?!,"7,9"
Этот глупый свин не понимает мечту сестры на прогулке,"8,7"
Бар «Снэк Басуэ»,"6,6"
Кэйон!! План!,"8,8"
Неразумный ангел в танце с демоном,"7,5"
Опасность в моём сердце: Тви-Яба,"8,5"
Опасность в моём сердце 2,"9,1"
Кэйон в кино!,"9,0"
Кэйон!!,"9,1"
Кэйон! Лайв Хаус,"8,9"
Кэйон!,"9,1"
Семь смертных грехов: Недовольство Эдинбурга. Часть 2,"3,3"
Ёрмунганд 2: Идеальный порядок,"9,2"
Ведьма и чудовище,"9,0"
Ёрмунганд,"9,0"
Моя девушка и подруга детства часто ссорятся,"7,4"
Притворная любовь 2 OVA,"7,3"
Притворная любовь OVA,"8,0"
Притворная любовь 2,"8,1"
Притворная любовь,"8,1"
Сага о Гуине,"7,3"
История покорения знаменитого горячего источника в другом мире: Реинкарнация сорокалетнего любителя горячих источников в умиротворяющем курортном раю,"3,9"
Сильнейший танк покоряет подземелья,"6,8"
Синдуальность: Нуар. Часть 2,"8,6"
Принц демонов дома Момоти,"7,5"
Псевдонаучный ежемесячник,"5,6"
Злодейка наслаждается своей седьмой жизнью в качестве свободолюбивой невесты во вражеской стране,"8,5"
Ёко из Сэнгоку,"7,4"
Любовь с кончиков пальцев,"9,2"
Магия и мускулы 2,"9,0"
Старшая карта 2,"8,2"
Несносные пришельцы (2024),"8,4"
"Время пыток, принцесса!","6,7"
Металлическая Руж,"7,4"
Король огненной охоты 2,"7,1"
Королева со скальпелем,"8,3"
"Злодейка девяносто девятого уровня: «Я босс, но не король демонов»","8,2"
Исюра,"6,7"
Выходной Господина Злодея,"8,3"
Сказание об обручальных кольцах,"6,6"
Подземелье вкусностей,"9,3"
"Я делаю всё возможное, чтобы чувствовать себя как дома в другом мире","8,0"
Легенда о Тибе,"6,5"
Синий экзорцист: Сага об «Иллюминатах» Симанэ,"8,0"
Поднятие уровня в одиночку,"9,3"
Другой мир не может противостоять силе мгновенной смерти,"7,4"
Нежеланно бессмертный авантюрист,"8,9"
Раб спецотряда демонического города,"7,6"
Неправильный способ использования исцеляющей магии,"8,6"
Слабейшая укротительница отправляется в путешествие по сбору мусора,"8,7"
Убей или умри: Спецвыпуски,"8,4"
"Меня выгнали из гильдии героев, потому что я был плохим компаньоном, поэтому я решил неспешно жить в глуши 2","7,3"
Досанко-гяру чудо как милы,"8,1"
Царство 5,"9,1"
Сасаки и Пи,"8,0"
Шаман Кинг: Цветы,"7,3"
Добро пожаловать в класс превосходства 3,"8,9"
Низкоуровневый персонаж Томодзаки: Вторая стадия,"7,1"
Лунное путешествие приведёт к новому миру 2,"9,0"
Плач Асуры 2,"6,6"
Клинок ведьм,"8,5"
Манускрипт ниндзя: Новая глава,"7,7"
Манускрипт ниндзя,"9,1"
Храм: Никто не может жить в одиночестве — Спецвыпуски,"8,2"
О моём перерождении в слизь: Мечта Колеуса,"8,9"
Пять невест: Спецвыпуск,"8,8"
"Хёка: То, что нужно каждому","8,5"
Хёка,"8,5"
Монстр за соседней партой OVA,"7,6"
Монстр за соседней партой,"8,2"
Баки — сын Великана 2,"8,9"
Ускоренный мир: Бесконечный всплеск,"7,3"
Дайте сверюсь с прохождением!,"6,0"
"Спокойной ночи, мир","7,9"
Девушки-пони: Славное дерби 3,"5,7"
Достучаться до тебя,"8,9"
Гипнотический микрофон: Рэп-баттл дивизионов 2,"6,7"
Поющие мальчики из Кавагоэ,"4,4"
Аркнайтс: Зимнее уединение,"8,2"
Я выживу с помощью зелий!,"7,3"
Фури-кури: Шугейз,"6,8"
Синяя тюрьма: Блю Лок против юношеской сборной Японии,"8,5"
Избрание божества,"5,0"
16-битная чувственность: Новый слой,"7,8"
Буллбастер,"5,8"
"Я прибрал к рукам девушку, которая потеряла своего жениха, и теперь я учу её всяким плохим вещам","7,7"
Плач Асуры,"7,1"
Парадокс в прямом эфире,"8,1"
Фури-кури: Гранж,"3,4"
"Сто девушек, которые очень-очень-очень-очень-очень сильно тебя любят","8,4"
Блич: Тысячелетняя кровавая война — Прощание,"9,4"
Пожарный Дайго: Спаситель в оранжевом,"7,3"
История империи Тиамун,"7,7"
Провожающая в последний путь Фрирен,"9,5"
Стальной алхимик: Завоеватель Шамбалы,"8,4"
Заботы запертой принцессы вампиров,"7,8"
Кэнган Асура 2,"8,6"
Мой новый босс глупый,"8,8"
Четверо братьев Юдзуки,"8,9"
Плутон,"9,0"
Магия вернувшегося должна быть особенной,"8,1"
Монолог фармацевта,"9,6"
Обычный мужчина средних лет и его журнал активности в VRMMO,"7,4"
Обгон!,"8,5"
Рон Камонохаси: Невменяемый детектив,"8,9"
Смертельная игра мёртвой горы. Часть 2,"8,3"
"Ханако, призрак с внеклассными историями","8,2"
Наш дождливый протокол,"7,0"
Аллель Кидзуны 2,"5,2"
Семь смертных грехов: Четыре всадника Апокалипсиса,"7,1"
Я предпочитаю злодейку,"7,6"
"Моя дочь, отправившаяся в столицу, захотев стать авантюристом, достигла S-ранга","7,6"
Всемогущая магия святой 2,"8,3"
Ненасытный Берсерк,"7,9"
Телепат звёздной пыли,"6,6"
Мой телохранитель,"7,0"
Королевство руин,"7,1"
Искушённая ты и незрелый я,"7,5"
Стесняшка,"6,5"
Мои девушки 2,"7,6"
Семейная жизнь легкомысленной ведьмы,"7,6"
Нежити не повезло,"8,9"
Асура,"7,5"
Токийские мстители: Поднебесье,"8,7"
Далёкий паладин 2,"8,5"
Рубеж Шангри-Ла: Любитель игрошлака бросает вызов топ-игре,"9,0"
Очаровательная богиня еды 3,"8,6"
Рагна Багровый,"8,2"
Восхождение героя щита 3,"8,0"
Семья шпиона 2,"8,9"
Мастер демонического клинка из академии «Святого Меча»,"7,0"
Паучонок,"7,6"
MF Призрак,"8,8"
Восхождение в тени! 2,"9,0"
Невеста чародея 2. Часть 2,"8,9"
Доктор Стоун: Новый мир. Часть 2,"9,3"
Миги и Дали,"8,7"
Не ешь сырую свинину,"6,8"
Скажи: «Я люблю тебя» OVA,"8,3"
Скажи: «Я люблю тебя»,"8,4"
Убийца гоблинов 2,"8,2"
Низкоквалифицированный ниндзя,"7,8"
Некий научный Рейлган,"8,2"
Ямада и семь ведьм,"8,3"
Становясь волшебницей,"8,8"
Усопшие: Спецвыпуски,"8,4"
Усопшие,"8,6"
Ублюдок!! Сокрушитель тьмы 2 ONA,"8,0"
"Оказывается, можно стать волшебником, если хранить девственность до 30 лет","7,8"
Клеймор,"9,1"
Принцесса-шпионка: Укротитель короны 2,"7,7"
Одинокий замок в Зазеркалье,"8,7"
Вечера с кошкой 2,"8,9"
Шпионский класс 2,"8,0"
Повелитель тьмы на подработке!! 2,"7,4"
Унеси меня на Луну: Дни старшей школы,"8,7"
Ооку: Внутренние покои,"7,8"
"Тоннель в лето, выход прощаний","9,2"
Мастера Меча Онлайн: Прогрессив — Скерцо глубокой ночи,"8,6"
Сказка о сахарном яблоке. Часть 2,"9,1"
Бродяга Кэнсин,"8,7"
Ускоренный мир EX,"7,5"
История о мононокэ 2,"8,1"
Судьба/Странная подделка: Шёпот рассвета,"8,6"
Фарс из убийства девушки-нежити,"9,0"
Маленькая сэмпай с моей работы,"7,5"
Аяка,"7,6"
Великий из бродячих псов 5,"9,2"
Храм: Никто не может жить в одиночестве,"8,0"
Ура мечте! Это MyGO!,"6,5"
Ателье Райзы: Королева тьмы и тайное пристанище,"6,6"
Моя возлюбленная забыла свои очки,"7,5"
Хоримия: Кусочек,"9,2"
"Королева, ставшая причиной трагедии, сделает для народа всё, что в её силах","7,9"
Из мечтателя в реалиста,"7,3"
Фермер-аристократ,"4,3"
"На самом деле, я самый сильный?","7,0"
Йохане из паргелия: Солнечный свет в зеркале,"5,9"
Синдуальность: Нуар,"8,4"
Я переродился торговым автоматом и скитаюсь по лабиринту,"6,3"
Семь главенствующих мечей,"7,2"
Смертоносный герцог и его чёрная горничная 2,"8,5"
Агент времени 2,"9,4"
"Лжец, лжец","7,4"
Предсмертный список зомби,"9,0"
Гены искусственного интеллекта,"7,4"
"Непобедимый святой: Путь, которым я иду, чтобы выжить в другом мире","8,1"
Девушка на час 3,"7,6"
Месть Масамунэ! R,"8,1"
Сладкое перевоплощение,"7,5"
Чёрный клевер: Меч короля магов,"8,6"
Тёмное собрание,"8,4"
Реинкарнация безработного: История о приключениях в другом мире 2,"9,1"
Магическая битва 2,"9,4"
Святая Сесилия и пастор Лоуренс,"7,6"
"Кот, мастер на все лапки, сегодня снова грустит","9,0"
"Хотя я только первого уровня, но с этим уникальным навыком я стану сильнейшим","6,8"
Мой счастливый брак,"8,7"
Однушка лорда демонов и героя,"8,2"
Хельк,"8,2"
Класс для героев,"6,5"
Супербои в повседневности,"7,2"
Дом Пяти Листьев,"8,1"
Вторжение Кальмарки OVA,"6,9"
Вторжение Кальмарки 2,"7,5"
Вторжение Кальмарки,"8,0"
Князь тьмы с задней парты,"7,7"
Пластиковые воспоминания,"9,0"
"По правде говоря, я...","7,5"
Маг на полную ставку 6,"7,8"
Тёмный дворецкий 2,"8,3"
Тёмный дворецкий,"8,7"
"Как и ожидалось, моя школьная романтическая жизнь не удалась 3 OVA","8,8"
Киноманка Помпо,"8,9"
"Всем возможным тебе, которых я любил","8,2"
"Единственному мне, кто тебя любил","8,3"
Принцесса-шпионка: Укротитель короны,"7,5"
Мировые легенды театра,"7,2"
Звёздное дитя,"9,2"
Рейтинг короля: Сундук с сокровищами мужества,"8,1"
Мобильный воин Гандам: Ведьма с Меркурия 2,"8,1"
Волшебник-воин Орфен 4,"6,7"
Тень любви в тайной комнате,"8,8"
Маргинальная служба,"5,7"
Смертельная игра Мёртвой горы,"8,3"
Слишком милый кризис,"7,9"
Плохие девчонки Рокудо,"7,1"
Терраса кафе богинь,"8,3"
Галактика по соседству,"8,1"
В бегах: Великая миссия,"4,9"
Юри — это моя работа!,"6,4"
Герой мёртв!,"7,5"
Читерский навык из другого мира сделал меня непобедимым в моём,"7,3"
Деятельность Бога в мире без богов,"7,7"
Долой безделье!,"8,9"
О моём перерождении в слизь: Алые узы,"8,9"
Нулевой Эдем 2,"7,9"
Мой домашний герой,"8,2"
Пустоголовый переведённый ученик,"7,9"
Призванный в другой мир во второй раз,"6,3"
Опасность в моём сердце,"8,5"
Моя любовь к Ямаде 999 уровня,"8,9"
Госпожа Кагуя: в любви как на войне — Первый поцелуй никогда не заканчивается,"9,2"
Великая небесная стена,"9,0"
Принесённая в жертву Принцесса и Царь зверей,"8,8"
"Клинок, рассекающий демонов: Деревня кузнецов","9,2"
Микс: История Мэйсэй 2,"5,4"
Адский рай,"9,3"
Невообразимые приключения перерождённого дворянина,"7,9"
Невеста чародея 2,"8,9"
Невеста герцога по контракту,"8,9"
Птичье крыло: История гольфисток 2,"7,5"
Магия и мускулы,"8,8"
Эльф Эдомаэ,"7,6"
Одаривая этот замечательный мир взрывами!,"8,3"
Синий оркестр,"7,8"
Идолмастер: Девушки-золушки — U149,"5,6"
Опус. Цвета,"3,2"
"Другой мир и сестра, которая убивает с одного удара","6,7"
Аллель Кидзуны,"4,9"
Алиса — механизм Эгиды,"4,5"
В другом мире со смартфоном 2,"6,8"
Унеси меня на Луну 2,"8,6"
Девочки-волшебницы: Волшебные разрушительницы,"7,1"
Доктор Стоун: Новый мир,"9,2"
Ми-ми-ми-мишка 2,"7,8"
Бессонница после школы,"8,9"
Внук Нурарихёна: Тысячелетняя столица духов,"8,8"
Внук Нурарихёна,"8,5"
Пингвиний барабан,"7,3"
Записная книжка Бога,"7,7"
Атака титанов: Финал — Заключительная глава,"9,2"
Эф — история мелодий,"7,9"
Эф — история воспоминаний,"8,3"
Ускоренный мир,"7,8"
Дракон-горничная госпожи Кобаяси 2: Японское гостеприимство — Присутствие дракона,"8,8"
Алиса и Зороку,"8,1"
Озорная Такаги. Фильм,"9,1"
Повесть о конце света 2,"9,0"
Дзюндзи Ито: Маньяк,"7,3"
Путь домохозяина 2,"9,0"
Старшая карта,"8,2"
Неспешная жизнь уволенного тёмного солдата (тридцати лет),"8,1"
Магическая революция перерождённой принцессы и гениальной юной леди,"7,6"
Волшебник ледяного клинка правит миром,"7,2"
Необычное такси: В лесу,"8,1"
Кулинарные скитания в параллельном мире,"9,0"
Сказ о парии,"7,8"
Томо — девушка!,"8,8"
Ледяной парень и классная девушка-коллега,"8,0"
Кубо не прощает меня — моба,"8,0"
Ангел по соседству,"8,8"
Эндо и Кобаяси в прямом эфире комментируют злодейку,"7,9"
Пять невест. Фильм,"8,8"
"Перевоплотившийся король-герой, ставший самой сильной ученицей рыцаря","7,2"
История о мононокэ,"8,4"
"Авантюристы, которые не верят в человечество, спасут мир","7,2"
Король огненной охоты,"7,9"
Монстр,"9,3"
Сбережение восьмидесяти тысяч золотых монет в другом мире к моей старости,"7,8"
"Может, я встречу тебя в подземелье? 4. Часть 2","9,1"
Фермерская жизнь в ином мире,"8,7"
Кайна в великом снежном море,"7,6"
Реинкарнация сильнейшего оммёдзи: Эти монстры слишком слабы по сравнению с моим ёкаем,"8,1"
Волшебник-воин Орфен 3,"6,7"
Треугольник Аякаси,"5,9"
Папаши-дружбаны,"9,2"
Мститель,"8,0"
Гигантский зверь Арса,"7,0"
Клуб стрельбы из лука: Зона выстрела,"8,4"
Клуб стрельбы из лука 2,"8,9"
D4DJ: Первый микс 2,"7,1"
Мой братик теперь не братик!,"8,1"
Семь смертных грехов: Недовольство Эдинбурга,"3,0"
Плод эволюции 2,"5,2"
Ниер: Автомата — Версия 1.1а,"8,6"
Шпионский класс,"7,0"
Стать любимой собачкой,"5,6"
Токийские мстители: Рождественская битва,"8,5"
Этот вампир постоянно умирает 2,"8,4"
Технороид: Сверхразум,"6,9"
"Не издевайся, Нагаторо: Вторая атака","8,3"
Великий из бродячих псов 4,"9,1"
Сказка о сахарном яблоке,"8,9"
