anime_name,anime_review
Легенда о героях: След холодной стали — Северная война,"6,0"
Ещё раз «иппон»!,"6,0"
Детективное агентство Ли,"7,0"
Лукизм,"8,5"
Триган: Ураган,"8,0"
Мастер на все руки Сайто в другом мире,"8,2"
Сага о Винланде 2,"9,0"
Ложные выводы 2,"8,5"
"Не люблю боль, поэтому собираюсь вложить всё в защиту 2","7,9"
Избранный богами 2,"7,6"
Непризнанный школой владыка демонов 2,"8,1"
Унеси меня на Луну: Униформа,"8,9"
Слушайтесь папу! OVA,"7,2"
Слушайтесь папу! Поккапока,"7,4"
Слушайтесь папу!,"8,1"
Невероятное приключение ДжоДжо: Каменный океан. Часть 3,"8,9"
Нежный укус+,"7,7"
Нежный укус,"7,5"
Школа убийц: Театр марионеток OVA,—
Школа убийц: Театр марионеток,"6,7"
Школа убийц,"7,5"
Легенда о Белом Коте 2,"7,9"
Братство чёрной крови,"8,0"
Мув-Лув: Альтернатива 2,"7,4"
Гангрейв,"9,1"
"Мастер муси: Тень, поглотившая Солнце","9,0"
Семь смертных грехов: Проклятые светом,"8,2"
Скитальцы OVA,"8,7"
Скитальцы: Специальное издание,"8,4"
Ублюдок!! Сокрушитель тьмы. Часть 2 ONA,"7,6"
Флотская коллекция. Фильм,"6,8"
Флотская коллекция,"6,6"
Флотская Коллекция: Однажды в этом море,"6,5"
Несносные пришельцы (2022),"7,7"
Любовные неудачи,"7,4"
Легенда о мане: Кристалл слёз,"4,9"
"Моя жизнь после того, как однажды утром я стал микрофоном в голове манекена","6,9"
Вечные мальчики,"5,1"
Трусливый велосипедист: Преодоление лимита,"6,4"
Война горничных Акибы,"8,5"
Корзинка фруктов: Прелюдия,"9,3"
Принцесса-библиофил,"7,5"
Развращённая гильдия,"7,6"
Университет сумасшедших людей,"7,0"
Ваззрок,"3,8"
"Сыграйте круто, ребята","8,4"
Повседневная жизнь бессмертного короля 3,"7,7"
"Укротитель зверей, изгнанный из команды героя, встретил девочку-кошку из сильнейшей расы","8,1"
Четыре человека и ложь каждого,"7,0"
"Каким-то образом я стал сильнейшим, прокачивая фермерские навыки","6,3"
"Больше чем пара, меньше чем любовники","8,5"
Одинокий рокер!,"9,2"
Берсерк: Золотой век — Мемориальное издание,"6,4"
Аркнайтс: Прелюдия к рассвету,"7,6"
Мобильный воин Гандам: Ведьма с Меркурия,"8,1"
Мобильный воин Гандам: Ведьма с Меркурия — Пролог,"8,4"
Ворона императорского гарема,"8,7"
Время ниндзя,"6,8"
Жилой комплекс С,"6,8"
Магазинчик начинающего алхимика,"7,4"
Арифурэта: Сильнейший ремесленник в мире 2 OVA,"7,7"
Кошачьи дни,"8,1"
Золотое божество 4,"9,0"
Питер Грилл и время мудреца 2,"6,3"
Планетарианка: Снежный шар,"8,3"
Магическая битва 0. Фильм,"9,4"
Моб Психо 100 3,"9,3"
О моём перерождении в меч,"8,5"
Блич: Тысячелетняя кровавая война,"9,5"
Киберпанк: Бегущие по краю,"9,1"
"Добро пожаловать в ад, Ирума! 3","8,6"
Радость подъема: Следующая вершина,"7,6"
Семья шпиона. Часть 2,"9,1"
Моя геройская академия 6,"9,1"
"Для тебя, Бессмертный 2","9,1"
Синяя тюрьма: Блю Лок,"9,2"
У моего мастера нет хвоста,"7,5"
Восхождение в тени!,"8,9"
Человек-бензопила,"9,3"
Удзаки хочет тусоваться! 2,"8,3"
Пираты «Чёрной лагуны»: Кровавая тропа Роберты,"9,0"
Пираты «Чёрной лагуны»: Второй залп,"9,3"
Пираты «Чёрной лагуны»,"9,2"
"Я стала злодейкой, поэтому мне нужно заарканить последнего босса","8,3"
Сделай это сам!,"8,3"
Невероятное приключение ДжоДжо: Каменный океан. Часть 2,"8,6"
Баки Ханма,"8,5"
Эрго Прокси,"8,9"
Рилаккума и Каору,"6,5"
Рилаккума и парк развлечений,"4,2"
Граница пустоты: Благословение будущего — Дополнительная глава,"8,1"
Теккен: Кровные узы,"7,1"
Граница пустоты: Благословение будущего,"8,1"
Удар крови: Финал,"7,6"
Технолайз,"7,6"
Безумный азарт: Близнецы,"7,8"
У меня мало друзей: Дополнение,"7,6"
У меня мало друзей: Эпизод 0,"7,2"
У меня мало друзей: Продолжение,"8,1"
У меня мало друзей,"7,8"
Детективы Футо,"7,1"
Моя новая горничная очень подозрительна,"7,4"
Блестящий пост,"7,5"
Прославленный: Маска истины,"7,4"
Мастера Меча Онлайн: Прогрессив — Ария в беззвёздной ночи,"8,6"
Доктор Стоун: Рюсуй,"9,3"
Ориент. Часть 2,"8,3"
Усаги из Уравы,"5,9"
Мусасино!,"6,0"
Буттигирэ!,"6,6"
Чёрный призыватель,"8,1"
Новый Принц Тенниса: Чемпионат мира U-17,"7,0"
"Созданный в Бездне: Солнце, вспыхнувшее в Золотом городе","9,2"
Улыбка Арснотории,"5,5"
Духи Деко,"6,1"
Сияющие ведьмы,"6,7"
Вершина!,"5,7"
Песнь ночных сов,"8,7"
Живая любовь! Суперзвезда!! 2,"7,6"
Ликорис Рикоил,"8,7"
Дом теней 2,"9,0"
Удар! Гол в будущее,"6,1"
Дочь моей мачехи — моя бывшая девушка,"7,6"
Фармацевт из параллельного мира,"8,5"
Ублюдок!! Сокрушитель тьмы ONA,"7,2"
Перестану быть героем: Спецвыпуски,"7,7"
Маленькие проказники! Ещё раз,"8,1"
Маленькие проказники!,"7,9"
Жизнь перерождённого мудреца в другом мире. Получение второй профессии и становление сильнейшим,"6,9"
Вампир в саду,"8,2"
Гарем рабов в лабиринте другого мира,"7,5"
Убей или умри,"8,7"
Повелитель тьмы на подработке!!,"7,6"
Серебряная ложка 2,"9,0"
Серебряная ложка,"8,8"
Радуга: Семеро из шестой камеры,"9,0"
Иная: Другая — Судьба,"8,4"
Иная,"8,4"
Золотая пора,"8,7"
Перерождение Дяди,"9,0"
Повелитель 4,"9,1"
Серебряный лис,"8,5"
Клуб добрых дел,"7,7"
Дропкик злого духа 3,"7,5"
Вечера с кошкой,"8,8"
Привлекая поцелуй,"8,0"
"Красный, белый, чёрный, жёлтый: Ледяная империя","6,8"
Вермейл в золотом: Сильнейший маг проходит через магический мир с сильнейшей катастрофой,"7,8"
Добро пожаловать в класс превосходства 2,"9,1"
Экстремальные сердца,"6,1"
Люцифер и Бисквитный Молот,"5,3"
Богиня идола-мерзавца,"7,2"
Дочка босса и её нянька,"8,9"
Аюму всё равно станет ближе,"7,4"
Новое Токио Мяу Мяу,"6,1"
"Может, я встречу тебя в подземелье? 4","8,6"
Девушка на час 2,"7,9"
Пляжные приключения Муроми OVA,"6,5"
Пляжные приключения Муроми,"7,3"
Гэнсикэн. Второе поколение,"6,9"
Шутки чокнутой столицы ONA,"6,4"
Шутки чокнутой столицы (2012),"6,9"
Шутки чокнутой столицы,"7,9"
Хана и Алиса: Дело об убийстве,"6,5"
Труп под ногами Сакурако,"8,6"
"Я не понимаю, что говорит мой муж 2","8,2"
"Я не понимаю, что говорит мой муж","7,9"
Ежемесячное сёдзё Нодзаки,"8,2"
Рассвет Йоны OVA,"9,0"
Рассвет Йоны,"8,9"
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн. Финал,"7,5"
Книга магии для начинающих с нуля,"8,3"
Последний призыватель,"6,9"
Обручённые кукушками,"7,6"
Живая любовь! Клуб идолов старшей школы Нидзигасаки 2,"6,5"
Летнее время,"9,3"
Птичье крыло: История гольфисток,"7,4"
Она и её кот: Всё меняется,"9,1"
Аоаси,"9,1"
Этот хилер меня бесит!,"6,1"
Царство 4,"9,3"
Тайна куноити Цубаки,"6,7"
Семья шпиона,"9,2"
"Танцуй свой танец, танцор","8,5"
Арифурэта: Сильнейший ремесленник в мире 2 — Спецвыпуск,"7,9"
Рандеву с жизнью 4,"8,9"
Любовь после порабощения мира,"7,8"
Восхождение чародея,"6,9"
Настоящая героиня,"8,2"
Рыцарь-скелет в другом мире,"8,4"
Офисная леди и малышка-призрак,"7,9"
Величайший Повелитель Демонов перерождается как типичное ничтожество,"7,2"
RPG недвижимость,"6,0"
Деаймон,"8,3"
У Коми проблемы с общением 2,"8,8"
Игра друзей,"9,0"
Перестану быть героем,"8,1"
Моя девушка не просто милашка,"7,6"
Поэзия теней: Пламя,"5,3"
Власть книжного червя 3,"8,9"
Девушка-целитель,"6,7"
Летний призрак,"9,1"
Стрелок с чёрной скалы: Падение,"7,0"
В симуляторе свиданий: Нелёгкая жизнь мобов в мире отомэ-игр,"8,6"
Восхождение героя щита 2,"7,6"
Истинная сила тысячи,"4,8"
Игра с нулевым счётом,"7,0"
Билд Дивайд: Белый код,"7,1"
Фанфары юности,"7,1"
Непостижимая Ахарэн,"8,3"
Жизнь девушки-карателя,"6,3"
Влюблённые учёные и научное доказательство любви 2,"8,4"
Сотворение жизни: Великий побег,"5,4"
Тусовщик Кунмин,"9,1"
Как воспитать героиню из обычной девушки: Финал,"8,4"
Городская дьяволица 2,"8,0"
Госпожа Кагуя: в любви как на войне 3,"9,3"
Реинкарнация безработного: История о приключениях в другом мире. Эрис — убийца гоблинов,"9,0"
Моя геройская академия: Миссия мировых героев,"8,8"
Озорная Такаги: Водные горки,"8,3"
Дети на орбите,"8,0"
Сказания Луминарии: Роковое перепутье,"5,5"
Дарованный OVA,"8,8"
Судьба/Великий приказ: Финальная сингулярность — Соломон,"8,3"
Судьба/Великий приказ: Камелот — Паладин,"8,4"
Судьба/Великий приказ: Камелот — Странствие,"8,2"
Динхайские хроники иного мира,"6,6"
Герой-рационал перестраивает королевство. Часть 2,"8,5"
Озорная Такаги 3,"8,9"
Клуб белых воротничков,"8,5"
Клан девяти,"7,3"
Контратака женщины-полицейского,"8,0"
Куроицу из отдела сверхчеловеческого развития,"6,7"
Досье лорда Эль-Меллоя II — Спецвыпуск,"8,7"
Рандеву с пулей: Кошмар или королева,"8,8"
Непутёвый ученик в школе магии: Воспоминания,"8,9"
Город предсказательниц,"7,9"
Очаровательная богиня еды 2,"8,6"
Аргеволлен,"6,8"
"В другом мире с мужчиной, обратившимся красоткой","8,1"
Мир Лидейл,"8,2"
Девушки на линии фронта,"6,7"
Цзычуань,"5,1"
Ориент,"7,6"
Связь принцесс: Повторное погружение 2,"7,9"
Суперзлодеи,"8,1"
Исчезновение Юки Нагато,"6,9"
Исчезновение Харухи Судзумии,"9,1"
Меланхолия Харухи Судзумии 2,"8,2"
Меланхолия Харухи Судзумии,"8,7"
Медленная петля,"8,0"
Сильнейший мудрец низшей эмблемы,"7,2"
Убийственная любовь,"8,5"
Знак!,"6,4"
Арата: Легенда,"7,2"
Признание Фумико,"7,7"
Любовь и ложь,"6,6"
Похороны Короля Роз,"7,3"
Аполлон: Дети на холме,"9,0"
Школьная форма Акэби,"8,2"
Эта фарфоровая кукла влюбилась,"9,0"
Сасаки и Мияно,"8,8"
Двадцать четвёртый округ Токио,"8,0"
Биско-ржавоед,"8,5"
Мемуары Ванитаса. Часть 2,"9,2"
Фантазия о Троецарствии: Духовность небес,"5,0"
Она представилась как ученик мудреца,"7,1"
Арифурэта: Сильнейший ремесленник в мире 2,"7,8"
Мини-футбол для мальчиков,"6,3"
Ржавые доспехи,"2,8"
Сказание о демонах сакуры: Сказание о Синсэнгуми OVA,"7,2"
Невеста чародея — Мальчик с Запада и всадник мглы,"9,0"
Баскетбол Куроко: Это лучший подарок!,"9,1"
Комета Люцифер,"7,0"
Баскетбол Куроко: Вбрасывание,"8,8"
Фронт кровавой блокады 2 OVA,"7,4"
"Пощади меня, великий господин!","9,0"
Руководство гениального принца по вызволению страны из долгов,"8,8"
Невероятное приключение ДжоДжо: Каменный океан,"8,6"
Повседневная жизнь в фотостудии времени,"8,4"
Повседневная жизнь бессмертного короля 2,"7,9"
Атака титанов: Финал. Часть 2,"9,2"
Бегущий по лезвию: Чёрный лотос,"5,5"
Кровь Триединства,"8,5"
Евангелион 3.0+1.01: Как-то раз,"8,8"
Повариха в доме майко,"7,3"
Топить в вине бушующее пламя печали,"8,7"
Бог войны,"5,3"
Кагинадо,"6,2"
Хеталия: Мировые звёзды,"7,5"
Путь домохозяина. Часть 2,"9,0"
Глубинное безумие: Потерянное дитя,"6,7"
Импульс мира 3,"8,7"
Принцессы-полудемоны — Вторая глава,"7,0"
"Клинок, рассекающий демонов: Бесконечный поезд","9,2"
Билд Дивайд: Чёрный код,"7,7"
Покемон: Секреты джунглей,"8,3"
Визуальная тюрьма,"7,8"
Далёкий паладин,"8,1"
Лучший в мире ассасин переродился в другом мире аристократом,"8,5"
У Коми проблемы с общением,"8,4"
Гордость оранжевых!,"5,9"
Платиновый предел,"7,3"
Такт. Опус Дестини,"8,7"
Воины Пограничья,"7,2"
Плод эволюции,"7,0"
"Луна, Лайка и Носферату","8,5"
Реинкарнация безработного: История о приключениях в другом мире. Часть 2,"9,4"
Один из отвергнутых: Изгой 4,"7,8"
Восемьдесят шесть. Часть 2,"9,5"
Девочка-батарейка из мира-перевёртыша,"6,0"
Заметки Теслы,"3,0"
Ночь по ту сторону треугольного окна,"7,6"
Давайте тоже слепим кружку 2,"6,5"
Отборочный проект,"8,0"
Тотальный гарем,"6,9"
Звёздные войны: Видения,"6,4"
Рейтинг короля,"9,0"
Чёрные метки,"7,6"
Мув-Лув: Альтернатива — Полное затмение,"7,6"
Мув-Лув: Альтернатива,"6,0"
Мутэкинг: Танцующий герой,"4,9"
Голубой период,"8,9"
Вечноцветущая сакура,"4,3"
"Клинок, рассекающий демонов: Квартал красных фонарей","9,5"
Мешки и пушки!,"7,6"
Мой сэмпай раздражает!,"8,8"
Божественная семейка,"7,0"
"Доки, ты справишься!","7,2"
Сказка о девушке эпохи Тайсё,"9,1"
Этот вампир постоянно умирает,"8,2"
Девушки-пони: Ёнкома,"6,2"
Девушки-пони: Славное дерби 2,"7,3"
Кафе из другого мира 2,"8,9"
Кафе из другого мира,"8,6"
Любит — не любит,"8,5"
"Меня выгнали из гильдии героев, потому что я был плохим компаньоном, поэтому я решил неспешно жить в глуши","8,1"
Агент времени: Спецвыпуск,"7,9"
Повесть о доме Тайра,"9,1"
"Девочка, которая видит это","8,4"
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,"7,2"
Магистр дьявольского культа 3,"9,4"
Я в тебе не сомневаюсь,"8,6"
Дефектные: Доступ запрещён,"6,9"
Унеси меня на Луну OVA,"9,1"
Ремейк нашей жизни: Рекап,"8,1"
Моё семнадцатое лето,"8,4"
Истребитель демонов: Поезд «Бесконечный»,"9,3"
Фена: Принцесса пиратов,"8,5"
Скрытые вещи. Фильм,"8,4"
Граница пустоты 8: Эпилог,"8,1"
Граница пустоты 7: Теория убийства — Часть 2,"8,7"
Граница пустоты 6: Мелодия забвения,"8,0"
Маг на полную ставку 5,"8,5"
Граница пустоты 5: Спираль парадокса,"8,8"
Граница пустоты 4: Храм пустоты,"8,3"
Мегатон,"4,8"
Так сложно любить отаку OVA,"9,0"
Красавица-воин Сейлор Мун: Вечность 2,"8,1"
Граница пустоты 3: Оставшееся чувство боли,"8,4"
Граница пустоты 2: Теория убийства  — Часть 1,"8,2"
Граница пустоты 1: Сад грешников,"8,1"
"Я, Цусима","8,8"
D_Cide: грёзы,"5,4"
Красавица-воин Сейлор Мун: Вечность,"7,8"
Месть Масамунэ OVA,"7,6"
Месть Масамунэ,"7,5"
Морская академия. Фильм,"7,8"
Морская академия OVA,"8,0"
Морская академия,"8,1"
Хроники расхитителей гробниц: Волшебное дерево Циньлина,"8,0"
Джахи не будет отчаиваться!,"7,8"
Смертоносный герцог и его чёрная горничная,"8,5"
Повесть о конце света,"8,1"
Дореми: В поисках волшебства,"8,3"
Когда плачут цикады: Выпускной,"8,1"
Детектив уже мёртв,"8,2"
Приоритет чудо-яйца: Спецвыпуск,"7,9"
Готика,"8,9"
Акватоп белого песка,"8,1"
Сумеречный разум 2041,"7,6"
Девушка из оперы!!,"8,3"
Парни из магазинчика,"7,5"
Я стою на миллионах трупов 2,"7,8"
Мифический дух: Хроники,"8,6"
Мои девушки,"7,3"
Битва через 5 секунд после встречи,"8,0"
Лунное путешествие приведёт к новому миру,"9,0"
Персиковый мальчик с того берега,"7,4"
Восемьдесят шесть: Спецвыпуск,"8,6"
Божества Идатэн в мирном поколении,"8,8"
Незнакомец на берегу моря,"8,9"
Тяжкий труд в подземелье,"8,7"
Моя реинкарнация в отомэ-игре в качестве главной злодейки 2,"8,2"
Агент времени: Поединок за руку дочери,"9,2"
Герой-рационал перестраивает королевство,"8,4"
Живая любовь! Суперзвезда!!,"7,9"
Почётная ученица в школе магии,"6,8"
Мемуары Ванитаса,"9,0"
Комендант общежития богинь,"7,8"
Размеренная жизнь чит-фармацевта: Создание аптеки в альтернативном мире,"6,5"
Ремейк нашей жизни,"8,6"
Лунный проект 2,—
Дракон-горничная госпожи Кобаяси 2,"8,9"
Ре-Мейн,"8,8"
Алый Нексус,"6,9"
Первый отряд: Момент истины,"7,2"
О моём перерождении в слизь 2. Часть 2,"9,2"
Двуличный братик Урамити,"8,8"
Фантастические дети,"6,9"
Госпожа Кагуя: в любви как на войне OVA,"8,4"
Клинок и душа,"7,0"
"Прощай, мой дорогой Крамер: Первое касание","6,3"
Низкоуровневый персонаж Томодзаки OVA,"7,6"
Рок-шоу! Звёзды!,"7,1"
Сонни Бой,"8,8"
Остров гигантских насекомых. Фильм,"5,8"
История семьи Аркана,"7,2"
Рыцари и магия,"8,3"
Сакэ Вакако,"8,2"
Ясукэ,"6,8"
Агент времени,"9,4"
"Зачем Вы здесь, учитель?! Спецвыпуск","8,2"
Вайолет Эвергарден. Фильм,"9,5"
Вечно ленивый Танака,"8,8"
Небесное вторжение,"8,1"
Феи Ранмару: Мы спасём твоё сердце,"5,6"
"Может, я встречу тебя в подземелье? 3 OVA","8,5"
Подземелье Токио,"7,1"
Девушки и танки: Война тайяки!,"7,4"
Гармония,"7,5"
Девушки и танки: Финал. Часть 3,"8,1"
Девушки и танки: Финал. Часть 2,"8,0"
Девушки и танки: Финал,"8,1"
Эхо террора,"9,0"
Афросамурай: Воскрешение,"8,0"
Афросамурай,"8,3"
Годзилла: Точка сингулярности,"7,8"
Цестус: Римский боец,"6,3"
"Добро пожаловать в ад, Ирума! 2","8,9"
Сальто назад!,"8,9"
"Романтическая комедия, в которой подруга детства ни за что не проиграет","7,0"
Токийские мстители,"8,8"
Путь домохозяина,"8,9"
Победа боевых атлетов ReSTART!,"4,7"
"Не издевайся надо мной, Нагаторо","8,2"
Повелитель тьмы: Другая история мира 2,"8,1"
СД Гандам: Герои мира,"2,8"
Восемьдесят шесть,"9,2"
Мир ограничивается тобой. Анимация,"6,9"
Айтю: На полпути к идолу,"7,6"
Другой мир,"8,0"
Необычное такси,"9,2"
Дневники слизи,"8,5"
Корзинка фруктов: Финал,"9,4"
"Для тебя, Бессмертный","9,1"
Я побрился. Затем привёл домой старшеклассницу,"8,4"
Семь рыцарей революции: Преемник героя,"6,7"
Хори и Миямура,"8,2"
Хикару и Го,"8,8"
Виви: Песнь флюоритового глаза,"9,2"
"Прощай, мой дорогой Крамер","6,1"
Пламенное кабадди,"8,2"
Чистый звук,"8,5"
Красавчики-детективы,"8,4"
Супер Каб,"8,6"
Давайте тоже слепим кружку,"7,1"
"Убивая слизней 300 лет, сама того не заметив, я достигла максимального уровня","7,7"
Карточные бои «Авангард»! Замещение,"4,7"
Нулевой Эдем,"8,1"
Смута: Принцесса снега и крови,"7,7"
Диназенон,"7,3"
Судьба/Ночь схватки: Прикосновение небес 3,"9,0"
Не называй это любовью!,"8,4"
Патриотизм Мориарти 2,"9,4"
Дом теней,"8,9"
Моя геройская академия 5,"8,5"
Дарованный. Фильм,"9,1"
Синий луч отражения,"5,8"
Зомбилэнд-Сага: Месть,"8,3"
Комбатанты будут высланы!,"8,8"
Дракон в поисках дома,"6,9"
Всемогущая магия святой,"8,3"
Мегалобокс 2,"9,0"
"Что, если чрезвычайно развитая ролевая игра с полным погружением вызывает большее привыкание, чем реальность","8,2"
Красный Марс,"8,2"
Би: Начало 2,"7,0"
Орган геноцида,"8,2"
Работяга,"7,4"
Война двенадцати,"7,9"
Отикоборэ: Фруктовый пирог,"7,0"
Шаман Кинг (2021),"8,3"
"Доктор Рамунэ, специалист по мистическим болезням","8,4"
Миёри и волшебный лес,"7,7"
Новый мастер кулинарии 2,"5,3"
Волшебник-воин Орфен 2,"7,4"
Деревенская глубинка 3,"8,8"
Токийское восьмибалльное,"8,9"
Панда большая и маленькая,"8,1"
Проза бродячих псов: Шуточные истории,"9,0"
Фуука,"7,9"
Доктор Стоун: Каменные войны,"9,2"
Лазурный путь: Малый вперёд!,"7,7"
Заметки Ятогамэ 3,"5,7"
Маг-целитель: Новый старт,"8,3"
Лог Горизонт 3,"8,2"
Приоритет чудо-яйца,"8,6"
Экс-Арм,"2,8"
О моём перерождении в слизь 2,"9,2"
Реинкарнация безработного: История о приключениях в другом мире,"9,4"
Инцидент Кэмоно,"8,9"
Импульс мира 2,"8,7"
SK8: На скейте в бесконечность,"9,3"
Хоримия,"9,3"
"Сильнейший герой, обученный в тайном подземелье","7,7"
"Да, я паук, и что?","8,3"
Проект Скард: Шрам Прэйтер,"7,2"
Путь назад,"7,3"
Низкоуровневый персонаж Томодзаки,"8,0"
Пять невест 2,"8,9"
Небесное бюро дизайна,"8,2"
Лагерь на свежем воздухе 2,"9,0"
Волейбольный клуб старшей школы Сэйин,"7,5"
Клетки за работой: Тёмная сторона,"8,9"
Клетки за работой 2,"8,7"
Обещанный Неверленд 2,"7,7"
Сага о Гортензии,"6,8"
Девушки в доспехах,"5,4"
Выдающиеся звери 2,"8,3"
О моём перерождении в слизь: Хината Сакагучи,"7,5"
Гэкидол,"5,1"
Пикник в Потусторонье,"8,3"
"История о пареньке из деревни, расположенной перед сложнейшим подземельем","7,3"
Семь смертных грехов: Яростное правосудие,"8,0"
Ведущие звёзды,"8,4"
