anime_name,anime_review
Re: Жизнь в альтернативном мире с нуля 2. Часть 2,"8,7"
D4DJ: Первый микс,"7,7"
Рандеву с пулей: Смерть или пуля,"8,8"
Боевой континент 5,"8,6"
Боевой континент 4,"8,3"
Боевой континент 3,"8,5"
Боевой континент 2,"8,7"
Боевой континент,"8,4"
Пожиратель богов: Пролог,"7,5"
Пожиратель богов,"8,3"
Любовь под гипнозом,"8,0"
Магистр дьявольского культа: Чиби,"9,1"
Благословение небожителей,"9,4"
7 семян 2,"8,1"
Я пытался уговорить её в догэдза: Эпизод 13,"7,0"
Я пытался уговорить её в догэдза,"7,0"
Путешествие к бессмертию,"7,4"
Штурмовые ведьмы: Дорога на Берлин,"7,3"
Дворянство: Пробуждение,"8,9"
Дворянство: Начало разрушения,"8,7"
A3! Осень и зима,"8,1"
Бедственная правда,"7,8"
Разминка!,"5,7"
Сон в замке демона,"9,0"
Самурай-гимнаст,"8,7"
"День, когда я стала Богом","8,5"
Королевский рейд: Наследники воли,"6,9"
Дворянство,"8,7"
Сжечь ведьму,"8,0"
Патриотизм Мориарти,"9,3"
Магическая битва,"9,3"
Когда плачут цикады: Разгадки,"8,9"
Когда плачут цикады,"8,5"
Золотое божество 3,"9,2"
Живая любовь! Школьный клуб айдолов,"7,5"
Ми-ми-ми-мишка,"8,5"
Держись крепче! Скалолазки,"7,5"
Инуяся: Последний акт,"8,5"
Принцессы-полудемоны,"7,1"
Унеси меня на Луну,"8,9"
Я стою на миллионах трупов,"7,6"
Путешествие Элейны,"8,5"
Полководцы Сигрдрифа,"6,3"
"Гипнотический микрофон: рэп-баттл дивизионов, Райм-Анима","7,6"
Штурм Лили: Букет,"7,6"
Догма дракона,"7,2"
"Последнее поле брани между тобой и мной, или Святая война сотворения мира","8,2"
Западные ворота парка Икэбукуро,"8,5"
Кошечка из Сакурасо,"8,7"
Из нового света,"8,1"
Бездарная Нана,"8,0"
Избранный богами,"8,2"
Атака титанов: Финал,"9,3"
Когда плачут цикады: Карма,"8,3"
"Может, я встречу тебя в подземелье? 3","8,7"
22/7: Эпизод 13,"7,2"
Адати и Симамура,"7,9"
Акудама Драйв,"8,7"
Непутёвый ученик в школе магии: Гость,"8,5"
Закрыты в рамках. Геном [Прямая трансляция]: Узлы воспоминаний,"8,1"
Сводки бюро расследований,"7,2"
"Ты единственная, кто любит Великого Меня?! OVA","8,8"
Шерлок из Кабуки-тё OVA,"7,5"
Сквозь слёзы я притворяюсь кошкой,"8,7"
Волейбол!! К вершине 2,"9,3"
Моя геройская академия: Сделай это! Тренировка на выживание,"8,3"
Шестая зона,"8,4"
Олимпия Киклос,"5,6"
Кизнайвер,"8,5"
Легенда о Касиве,"4,4"
Любовь и продюсер,"7,1"
Невеста титана,"5,4"
Гибель Японии 2020,"8,0"
"Как и ожидалось, моя школьная романтическая жизнь не удалась 3","9,0"
Удзаки хочет тусоваться!,"8,3"
Мастера Меча Онлайн: Алисизация — Война в Подмирье. Рекап,"8,4"
Деми хотят поболтать,"8,4"
Питер Грилл и время мудреца,"6,7"
Пламенная бригада пожарных 2,"9,1"
Непризнанный школой владыка демонов,"8,6"
Жизнь без оружия 2,"8,8"
Маг на полную ставку 4,"8,5"
Джибиэйт,"5,1"
Доктор для девушек-монстров,"8,0"
Девушка на час,"7,8"
Бог старшей школы,"8,8"
Дека-данс,"8,5"
Бюро паранормальных расследований Мухё и Родзи 2,"8,2"
Лазурные огни,"7,7"
Формирование извращённой силы,"7,0"
Великий притворщик,"9,0"
Смертельный бильярд,"8,8"
Парад смерти,"8,8"
Re: Жизнь в альтернативном мире с нуля 2,"8,7"
Гостиница Окко,"7,4"
Баки 2,"8,6"
Сумеречная Дева и Амнезия: Дева и экзорцизм,"8,7"
Сумеречная Дева и Амнезия,"8,8"
Ты и я 2,"8,2"
Ты и я,"8,2"
Красная черта,"9,1"
Мастер китайского альманаха,"7,6"
Аргонавис из «Ура мечте!»,"6,7"
Легенда о Белом Коте,"7,7"
Буря потерь: Истребление цивилизации,"8,5"
Домовой дух Татами,"5,8"
Дюрарара!! 2: Продолжение — В ритме влюблённых,"8,2"
Дюрарара!! 2: Финал — Дюфуфуфу!!,"8,2"
Дюрарара!! 2: Финал,"8,7"
Дюрарара!! 2: Наследие — Горячее набэ согревает мне сердце,"8,1"
Дюрарара!! 2: Продолжение,"8,7"
Дюрарара!! 2: Наследие,"8,6"
Дюрарара!! Спешлы,"8,4"
Дюрарара!!,"8,6"
Народные сказки из будущего,"4,6"
Руководство сотен демонов,"8,3"
Один из отвергнутых: Изгой 3,"8,2"
7 самураев,"8,3"
Бог обмана,"7,4"
Мой «комплекс братика» морали не остановить! — Спешлы,"6,8"
Мой «комплекс братика» морали не остановить!,"7,0"
"В те годы, когда я работал в зоопарке","8,1"
Детективное агентство дятла,"7,4"
Дропкик злого духа: Эпизод 12,"7,3"
Дропкик злого духа 2,"7,7"
Вечеринка мёртвых: Истязаемые души,"7,2"
Вечеринка мёртвых: Пропавшая запись,"6,5"
Цугумомо 2,"8,6"
Цугумомо OVA,"8,3"
Цугумомо,"8,0"
Спой мне «Yesterday»,"8,3"
Кулинарные поединки Сомы: Пятое блюдо,"8,8"
Ванпанчмен 2: Спецвыпуски,"8,6"
Небесный избранник из древних сказаний,"6,2"
Госпожа Кагуя: в любви как на войне 2,"9,1"
Богатый детектив. Баланс: Неограничен,"8,9"
Поэзия теней,"5,7"
Волшебник-воин Орфен: Спецвыпуск,"7,3"
Рыбалка для школьниц после занятий,"8,6"
Корзинка фруктов 2,"9,2"
Связь принцесс: Повторное погружение,"7,3"
Царство 3,"9,2"
Проект «Белая Кошка»,"6,2"
Глейпнир,"8,2"
Моя реинкарнация в отомэ-игре в качестве главной злодейки,"8,4"
Гяру и динозавр,"5,7"
Арте,"8,6"
Литераторы и алхимики: Шестерни судей,"8,2"
Слушатели,"7,0"
Совершенно новый зверь,"8,8"
Башня Бога,"8,8"
"Восьмой сын, я так не думаю!","7,6"
Сакура: Новая война миров,"5,1"
Тамаёми,"7,1"
"Волны, слушайте меня","8,5"
Скрытые вещи,"9,0"
"Президент, пришло время для битвы!","6,3"
Чистюля! Аояма,"8,1"
Небо в цвету!,"8,8"
Фантазия Гранблю 2: Глава Джиты,"6,7"
"Ты же любишь мамочку, удары которой бьют по площади двойным уроном? OVA","7,0"
Этот замечательный мир! Багровая легенда,"9,1"
Семёрка идолов: Вибрато,"7,3"
Семёрка идолов,"7,3"
Семёрка идолов 2,"7,0"
Любовь с незапамятных времен,"7,0"
Власть книжного червя 2,"8,9"
Власть книжного червя OVA,"8,6"
Шоколад Купидона 2,"7,9"
Шоколад Купидона,"7,5"
"Вперёд, ко вселенной!!","7,5"
Магические войны,"7,0"
Добро пожаловать в NHK,"8,7"
Руководство по семенам фей,"7,6"
Антидот,"8,1"
"Ты – хозяин, я – слуга","7,5"
"Эй, люби меня всерьёз!","7,3"
Повседневная жизнь бессмертного короля,"8,3"
Монополия моего героя,"8,5"
Ну не может моя сестрёнка быть такой милой: Спешлы,"7,6"
Ну не может моя сестрёнка быть такой милой: Анимированный комментарий,"5,6"
Ну не может моя сестрёнка быть такой милой 2,"7,3"
Ну не может моя сестрёнка быть такой милой,"7,0"
По велению адской сестры: Отбытие,"7,9"
По велению адской сестры: Взрыв OVA,"7,9"
По велению адской сестры: Взрыв — Спешлы,"7,9"
По велению адской сестры: Взрыв,"8,0"
По велению адской сестры OVA,"8,1"
По велению адской сестры: Спешлы,"7,6"
По велению адской сестры,"7,8"
Удар крови: Королевство валькирии,"7,8"
Удар крови II,"7,9"
Удар крови III,"8,0"
Удар крови IV,"7,7"
Удар крови: Потерянное Святое Копьё,"7,4"
"В подземелье я пойду, там красавицу найду! 2 OVA","7,5"
Убийца гоблинов: Корона гоблина,"8,6"
Мастера Меча Онлайн: Алисизация — Война в Подмирье 2,"8,6"
Плод Грисайи,"8,5"
Рай Грисайи: Спешлы,"8,1"
Плод Грисайи: Спешлы,"7,6"
Лабиринт Грисайи: Спешл,"8,1"
Лабиринт Грисайи,"8,9"
Рай Грисайи,"8,6"
A3! Весна и лето,"8,0"
Люпен III: Ложь Фудзико Минэ,"6,9"
Дорохедоро,"8,9"
22/7,"7,9"
Бог разрушения за соседней партой,"6,9"
Квартет из альтернативного мира 2,"8,0"
Влюблённые учёные и научное доказательство любви,"8,4"
Ода «Корица» Нобунага,"7,5"
Волейбол!! Земля против воздуха,"9,0"
Волейбол!! К вершине,"9,3"
Ангельские ритмы! Другой эпилог,"8,4"
Ангельские ритмы! Спецвыпуски,"8,3"
Мой сосед Сэки-кун: Спешлы,"7,9"
Мой сосед Сэки-кун OVA,"7,7"
Мой сосед Сэки-кун,"8,5"
Рок-шоу! 3,"6,8"
Улыбайся на подиуме,"8,8"
Тама: Откуда же он взялся?,"7,7"
Загадочные дела ювелира Ричарда,"8,5"
Туалетный мальчик Ханако,"9,0"
Кошачий рай,"8,2"
Бесконечный Дендрограм,"7,7"
Разрушители,"7,2"
Небесные драконы,"8,0"
Номер 24,"8,3"
Паразит: Учение о жизни,"9,2"
Фантом: Реквием по Призраку — Спешлы,"7,3"
Фантом,"7,2"
Фантом: Реквием по Призраку,"8,6"
Добро пожаловать в Сэтон,"7,7"
Свяжись со мной!,"7,5"
"Не люблю боль, поэтому собираюсь вложить всё в защиту","8,4"
Руки прочь от киноклуба!,"9,1"
Ложные выводы,"8,2"
Межвидовые рецензенты,"8,9"
Заметки Ятогамэ 2,"6,4"
Перерождение для тебя,"5,9"
Слабый удар: Последняя стадия,"8,4"
Кровь-C: Специальное издание,"7,4"
Кровь-C: Последняя тьма,"7,7"
Кровь+,"8,3"
Кровь: Последний вампир,"7,3"
Кровь-C,"7,3"
Игра Дарвина,"8,7"
Малыши! Чёрный клевер,"6,7"
Влюблённый астероид,"7,5"
Сомали и Дух леса,"9,1"
Некий научный Рейлган S: Все важнейшие открытия делаются во время купания,"6,4"
Некий научный Рейлган S,"8,2"
Некий научный Рейлган T,"8,5"
Комнатный поход,"8,1"
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн,"7,2"
"Если мой кумир споёт на Будокане, то я умру","7,7"
Ура мечте! 3,"7,7"
Волшебник-воин Орфен,"7,1"
Питомец,"7,6"
Иллюзия Хатэны,"6,3"
ID: Вторжение,"8,9"
.хак//Легенда сумеречного браслета,"5,8"
.хак//Переходная стадия,"5,3"
.хак//ЗНАК,"6,5"
Божественные куклы: Спешлы,—
Божественные куклы,"7,1"
Блудный сын: Спешлы,—
Блудный сын,"6,1"
Торадора! Секрет приготовления бэнто,"8,4"
Торадора! OVA,"8,1"
Торадора! SOS,"7,7"
Торадора!,"8,8"
Синий экзорцист,"8,6"
Синий экзорцист: Путешествие Куро,"8,6"
Синий экзорцист: Спешлы,"7,8"
Синий экзорцист: Нечестивый король Киото OVA,"8,2"
Синий экзорцист: Нечестивый король Киото,"8,5"
Синий экзорцист,"8,6"
Повелитель тьмы на подработке!,"8,5"
"Скучный мир, где не существует самой идеи похабных шуток","8,3"
Несокрушимая механическая кукла: Спешлы,"7,5"
Несокрушимая механическая кукла,"7,5"
Непутёвый ученик в школе магии: Изучаем магические предметы!,"6,5"
Непутёвый ученик в школе магии: Спецвыпуски,"6,8"
Непутёвый ученик в школе магии: Взывающая к звёздам,"8,5"
Непутёвый ученик в школе магии,"8,3"
Призрак в доспехах 2.0,"7,9"
Измерение «W»: Спешл ,"8,0"
Измерение «W»: Спешлы,"6,9"
Измерение «W»,"8,5"
Боевая академия города Астериск 2,"8,0"
Боевая академия города Астериск,"7,9"
Баскетбольный клуб! SS,"6,2"
Баскетбольный клуб! OVA,"6,2"
Баскетбольный клуб!,"6,7"
Грисайя: Призрачный курок,"6,7"
Белая коробка,"7,2"
Белая коробка: Спешлы,"5,7"
Белая коробка,"8,2"
В поисках потерянного будущего: В поисках потерянных летних каникул,"7,2"
В поисках потерянного будущего,"7,4"
Хроники Валькирии: Обреченные,"7,3"
Хроники Валькирии: Театр Валькирий,"5,6"
Хроники Валькирии,"8,3"
Тайна принцессы,"7,0"
Давайте сыграем: Спешлы,"7,2"
Давайте сыграем OVA,"7,4"
Физиология извращенцев OVA,"5,3"
Физиология извращенцев,"5,8"
Грабитель,"8,1"
Импульс мира,"8,3"
Радость подъема 3,"6,9"
Радость подъема: Воспоминания,"5,5"
Радость подъёма — Спешл,—
Радость подъема 2,"7,2"
Радость подъема: Каков стимул восхождения?,"6,3"
Радость подъема,"7,1"
Небесный метод: Дополнительный эпизод,—
Небесный метод: Спешл,"6,1"
Небесный метод,"7,4"
Яркая Тихая 3,"8,5"
"Яркая Тихая 2: Вся жизнь проходит незаметно, как долгий осенний дождь","7,6"
Яркая Тихая 2,"8,6"
Яркая Тихая,"8,5"
Мастера Меча Онлайн II: Расследование,"8,3"
Горизонт посреди пустоты: Спешл,"6,2"
Горизонт посреди пустоты 2,"7,2"
Горизонт посреди пустоты,"6,6"
Левиус,"7,7"
Психопаспорт 3,"8,0"
Психопаспорт: Грешники системы — По ту сторону царства,"8,7"
Психопаспорт: Грешники системы — Первый блюститель,"8,3"
Психопаспорт: Грешники системы — Преступление и наказание,"7,9"
Психопаспорт (фильм),"8,6"
Психопаспорт 2,"8,5"
Психопаспорт,"9,0"
Чёрная лиса,"7,5"
Хроники непобеждённого Бахамута,"7,8"
Страна чудес смертников: Обладатель красного ножа,"7,8"
Страна чудес смертников,"7,8"
Усио и Тора OVA,"6,6"
Усио и Тора OVA,"7,1"
Усио и Тора 2,"9,0"
Усио и Тора,"8,8"
Созданный в Бездне: Блуждающие сумерки,"9,3"
Созданный в Бездне: Начало путешествия,"9,2"
Созерцая колготки: Фотосессия,"7,2"
Мальчики Голливуда 2,"4,3"
Мальчики Голливуда,"4,9"
Лидер,"6,8"
Уж не зомби ли это? Среди мертвецов OVA,"7,6"
Уж не зомби ли это? Среди мертвецов,"7,8"
Уж не зомби ли это? OVA,"7,7"
Уж не зомби ли это?,"7,5"
Золотое божество 2 OVA,"8,5"
Золотое божество OVA,"8,3"
Бананя,"8,4"
Бананя: Таинственные друзья,"7,8"
Человек-дьявол: Плач,"8,4"
Мы не можем учиться! OVA,"8,3"
Девчонка не промах 2,"8,5"
Девчонка не промах: Экстра,"8,4"
Кровавый парень: Я не кот,"8,1"
Кровавый парень,"8,1"
Инспекторы чудес Ватикана OVA,"6,7"
Инспекторы чудес Ватикана,"7,9"
Тэнка Хяккэн: Добро пожаловать в зал Мэйдзи!,"5,8"
Аватар короля: Вершина славы,"9,0"
"Небо, где встретились звёзды","9,1"
Выдающиеся звери,"8,3"
Кандагава: Девушки на гидроциклах,"6,3"
Мастер кулинарии,"5,9"
Нулл и Пета,"7,2"
Винтовка прекрасна,"6,4"
Мини-лилии,"5,9"
Лилии на ветру OVA,"6,7"
Лилии на ветру 3,"8,0"
Лилии на ветру: Летние каникулы — Спешлы,"6,8"
Лилии на ветру: Летние каникулы,"7,5"
Лилии на ветру 2,"7,7"
Лилии на ветру: Спешл,"6,6"
Лилии на ветру,"7,7"
Валькирия и любовь,"6,8"
Новый мастер кулинарии,"6,2"
Шерлок из Кабуки-тё,"8,1"
Кулинарные поединки Сомы: Четвёртое блюдо,"8,9"
Жизнь без оружия,"8,6"
Гордость убийцы,"7,6"
Сказка о Хвосте феи: Жрица Феникса,"8,4"
Сказка о Хвосте феи OVA 2,"8,6"
Клинок Бессмертного,"7,8"
Клинок Бессмертного,"8,6"
Шакотан Буги,"6,5"
Власть книжного червя,"8,7"
Созданный в Бездне: Рассвет глубокой души,"9,4"
Семь смертных грехов: Гнев богов,"8,2"
Офисный работник из Африки,"7,1"
Клетка с насекомыми,"5,2"
Мастера Меча Онлайн: Алисизация — Война в Подмирье. Отражение,"8,4"
Фантастическая Звезда Онлайн 2: Эпизод Оракул,"7,0"
Фантастическая Звезда Онлайн 2,"7,3"
"Я сказала, усредни мои способности!","7,8"
"За мной, мои герои: Часть истины","6,8"
Актёры,"7,7"
Вавилон,"7,8"
Пропавшие феи 2,"8,0"
Специальный отдел криминальных расследований: Токунана,"7,6"
Мы не можем учиться! 2,"8,5"
Задержи этот звук! 2,"9,2"
"Добро пожаловать в ад, Ирума!","8,8"
Сумасшедшие ребята,"7,7"
Фантазия Гранблю 2,"7,6"
Лазурный путь,"7,6"
Сверходарённым школьникам даже другой мир нипочём!,"7,7"
Re: Жизнь с нуля в альтернативном мире: Замороженные узы,"8,3"
Z/X: Код воссоединения,"6,1"
Клуб настольных игр,"7,1"
"Этот герой неуязвим, но очень осторожен","8,4"
Дорога зверя,"7,7"
Радиан 2,"8,9"
Команда мечты,"8,5"
"Ты единственная, кто любит Великого Меня?!","8,4"
Ди — охотник на вампиров,"7,7"
Ди — охотник на вампиров: Жажда крови,"8,9"
"Моб Психо 100 2: Путешествие, которое склеивает сердце и исцеляет душу","8,6"
Маги: Приключение Синдбада,"8,6"
Маги: Приключение Синдбада,"9,0"
Маги: Королевство магии,"9,0"
Маги: Лабиринт магии,"8,7"
Ангельские ритмы!,"8,6"
Кузнец святого меча,"7,2"
Хочу стать сильнейшей в мире! Спешлы,"5,3"
Хочу стать сильнейшей в мире!,"5,8"
Дневник Анны Франк,"7,5"
Врата Штейна 0: Валентинов кристаллический полиморфизм с горько-сладкой начинкой,"8,6"
Сними меня,"6,9"
Моя геройская академия: Восхождение героев,"8,9"
Моя геройская академия 4,"8,9"
Госпожа Умница,"6,0"
Госпожа Умница. Фильм 1,"8,4"
Госпожа Умница. Фильм 2,"8,3"
Связанные миры,"7,0"
Связанные миры,"6,6"
Абсолютный дуэт,"7,6"
Кэнган Асура. Часть 2,"8,8"
Военная хроника маленькой девочки. Фильм,"8,4"
Маска героя 2,"6,8"
Судьба/Ночь схватки: Прикосновение небес,"8,6"
Судьба/Ночь схватки: Прикосновение небес 2,"8,9"
Пушечные снаряды,"6,8"
Неуязвимая Левиафан,"6,2"
Клетка духа: Воплощение,"8,1"
Томиэ,"7,6"
Райдбэк,"7,5"
"Было бы лучше, если бы здесь была только младшая сестра ONA: Спешлы","5,8"
Принц тенниса: Лучшие игры,—
Принц тенниса: Решающая теннисная битва в английском замке!,"6,0"
Принц тенниса: Спешлы,—
Принц тенниса: Послание в бутылке,—
Принц после школы,—
Новый принц тенниса OVA,"6,5"
Новый принц тенниса: Спешлы,"6,0"
Новый принц тенниса,"6,8"
Принц тенниса: Другая история 2. Бонус,—
Принц тенниса: Другая история 2,"5,0"
Принц тенниса: Другая история — Сообщения из прошлого и будущего,"5,2"
Принц тенниса: Национальный турнир. Финал,"6,6"
Принц тенниса: Национальный турнир. Полуфинал,"6,4"
Принц тенниса: Национальный турнир,"6,9"
Принц тенниса: Подарок Атобэ,—
"Принц тенниса: Два самурая, первая игра","5,9"
Принц тенниса: Новогодний выпуск,—
Принц тенниса: День выживания в горах,"6,2"
Принц тенниса,"8,3"
Арифурэта: Сильнейший ремесленник в мире — Дополнительные эпизоды,"7,8"
Арифурэта: Сильнейший ремесленник в мире — Рекап,"7,6"
Судьба/Великий приказ,"7,4"
Великий правитель,"7,3"
Акира,"8,3"
Любовные неприятности: Тьма 2 — Спешлы,"7,9"
"Любовные неприятности: Мультипликация — Спереди, сзади","7,8"
Любовные неприятности: Тьма 2 OVA,"7,9"
Любовные неприятности: Тьма 2,"8,2"
Любовные неприятности: Тьма OVA,"8,2"
Любовные неприятности: Тьма,"8,1"
Ещё больше любовных неприятностей,"8,0"
Любовные неприятности OVA,"7,8"
Любовные неприятности,"7,8"
Розарио + Вампир 2,"8,0"
Розарио + Вампир,"7,7"
Шумиха! Спешлы,"7,7"
Шумиха!,"8,2"
Судьба/Великий приказ: Вавилония,"8,7"
Судьба/Великий приказ: Вавилония — Начало путешествия,"7,7"
Фи Брейн: Загадка Бога 3,"7,4"
Фи Брейн: Загадка Бога - Орден Орфея,"7,5"
Фи Брейн: Загадка Бога,"7,7"
Магистр дьявольского культа 2,"9,4"
Рыцари усердия,"6,9"
"А ты думал, что твоя жена в онлайн-игре на самом деле не девушка?","7,1"
Кэнган Асура,"8,5"
H2O: Следы на песке,"6,7"
Баунти Дог,"6,5"
5 сантиметров в секунду,"7,8"
Паладин на поле,"8,1"
11 глаз: Спешл,"5,5"
11 глаз,"5,9"
Бандитос,"8,7"
Дорога под Небом,"5,9"
Доводчики: Отряд «Чёрные агнцы»,"6,6"
Шаман Кинг: Спешлы,"8,5"
Шаман Кинг,"9,2"
Аватар короля 2,"8,9"
Хранитель вечности OVA,"8,4"
Один на вылет,"9,1"
Вперед! Вперед! 575 — Спешл,"5,5"
Вперед! Вперед! 575,"5,0"
Чара-хранители! Вечеринка!,"7,5"
Чара-хранители!! Сердцебиение,"8,0"
Чара-хранители!,"8,3"
Дни мечты,"5,8"
Планета Короля Зверей,"7,7"
Босоногий Гэн 2,"8,4"
Босоногий Гэн,"9,1"
Меч правды,"5,3"
Психические войны,"5,2"
Школьной романтической комедии мешают мои мысленные выборы OVA,"7,6"
Школьной романтической комедии мешают мои мысленные выборы,"8,0"
Дарованный,"9,1"
Проект Урда,"4,5"
Деревенская глубинка: Каникулы,"8,4"
Деревенская глубинка 2: И вновь прекрасные деньки,"8,2"
Деревенская глубинка 2,"8,4"
Деревенская глубинка: Мы решили отправиться на Окинаву,"8,2"
Деревенская глубинка,"8,4"
"Если будешь не занят, спасёшь меня от апокалипсиса?","8,7"
О моём перерождении в слизь OVA,"8,9"
"Готов ли ты влюбиться в извращенку до тех пор, пока она милая?","7,4"
Страсть на кончиках пальцев: Мой друг детства — пожарный,"7,3"
Одуванчик из призамкового города,"7,5"
Бэм,"7,6"
Городская дьяволица,"7,8"
Ради своей дочери я смогу победить даже короля демонов,"8,6"
"Астра, затерянная в космосе","9,1"
Насколько тяжёлые гантели ты сможешь поднять?,"8,2"
Эксперименты Лэйн,"8,5"
"Может, я встречу тебя в подземелье? 2","8,5"
Озорная Такаги 2,"8,5"
Мастерство копа,"8,4"
Отвергнутый священный зверь,"7,7"
Школа-тюрьма: Мастерское скольжение,"8,5"
Школа-тюрьма,"8,5"
Прекрасная бабочка: Юный Нобунага,"8,3"
