anime_name,anime_review
Бедствие ли это?,"7,6"
Доктор Стоун,"9,3"
Сезон беспокойных дев,"7,6"
Дневник мистических существ,"7,1"
Пламенная бригада пожарных,"9,0"
Бездельные дни старшеклассницы,"8,0"
7 семян,"7,5"
Фокусница-старшеклассница,"7,3"
"Ты же любишь мамочку, удары которой бьют по площади двойным уроном?","6,5"
Гранбелм,"6,4"
Некий научный Акселератор,"8,4"
"Король демонов, попытайтесь снова!","8,3"
На твоей волне,"8,5"
Клубничная тревога!,"8,0"
Закрыты в рамках. Геном [Прямая трансляция],"8,1"
Маг-обманщик из другого мира,"6,7"
Досье лорда Эль-Меллоя II,"8,5"
Сага о Винланде,"9,4"
Арифурэта: Сильнейший ремесленник в мире,"8,1"
Ниндзя Нобунаги: Эпизод 0,"7,1"
Ниндзя Нобунаги 3,"7,4"
Ниндзя Нобунаги 2,"7,4"
Ниндзя Нобунаги,"7,7"
Не сдавайся!,"9,1"
Дитя погоды,"9,1"
Музыкальная школа звёзд 2: Дополнительные эпизод,—
Музыкальная школа звёзд 2 OVA,—
Музыкальная школа звёзд OVA,—
Музыкальная школа звёзд,"6,2"
Музыкальная школа звёзд 2,"5,7"
Музыкальная школа звёзд 3,"5,5"
Остров гигантских насекомых,"5,6"
Песня боевых принцесс: Мехасимфония,"6,6"
Песня боевых принцесс: Мехасимфония 2,"6,4"
Песня боевых принцесс: Мехасимфония 3,"6,0"
Песня боевых принцесс: Мехасимфония 4,—
Песня боевых принцесс: Мехасимфония 5,—
Улица демонов: Рекапы,"7,2"
Улица демонов,"8,1"
Нодамэ Кантабиле OVA 2,—
Нодамэ Кантабиле: Финал — Эпизод 0,"7,1"
Нодамэ Кантабиле OVA,"6,4"
Нодамэ Кантабиле: Спешл,"6,6"
Нодамэ Кантабиле: Финал,"7,9"
Нодамэ Кантабиле: Парижская глава,"8,1"
Нодамэ Кантабиле,"8,5"
Триган: Переполох в пустошах,"9,0"
Триган,"9,2"
Звёзды ансамбля!,"8,1"
Хост-клуб Оранской школы,"9,2"
Хроники клуба Возвращения домой,"5,8"
Волчица и пряности II: Спешлы,"8,3"
Волчица и пряности II: Волчица и янтарная меланхолия,"8,9"
Волчица и пряности II,"9,2"
Волчица и пряности,"9,2"
Волчий дождь: Финал,"8,9"
Волчий дождь,"8,9"
Тетрадь дружбы Нацумэ: Эфемерная связь,"9,0"
Высокая скорость: Так начинался «Вольный стиль!»,"8,8"
Ван-Пис: Золотое сердце,"7,8"
Вольный стиль! Заплыв в будущее — Эпизод 0,"8,2"
Вольный стиль! Займите свои позиции,"8,6"
Вольный стиль! Вечное соревнование — Узы,"8,1"
Вольный стиль! Вечное соревнование — Обещание,"8,2"
Вольный стиль! Вечное лето — Спешл,"8,2"
Вольный стиль! Вечное лето,"8,7"
Вольный стиль! Спешлы,"8,2"
Вольный стиль!,"8,4"
Герой Юки Юна: История Вашио Суми — Клятва,—
Герой Юки Юна: История Вашио Суми — Душа,—
Герой Юки Юна: История Вашио Суми — Друг,"5,0"
Герой Юки Юна: Солнечное место,—
Герой Юки Юна: Глава Суми Васио,"5,9"
Герой Юки Юна,"7,1"
"Эй, у тебя ушки торчат! 2","8,8"
"Эй, у тебя ушки торчат!","8,6"
"Как и ожидалось, моя школьная романтическая жизнь не удалась 2 OVA","8,8"
"Как и ожидалось, моя школьная романтическая жизнь не удалась 2","8,8"
"Как и ожидалось, моя школьная романтическая жизнь не удалась OVA","8,6"
"Как и ожидалось, моя школьная романтическая жизнь не удалась","8,7"
Боевая лига: Мастера меха-гаджетов,"5,9"
Промар,"8,2"
Планетарианка: Мечта одинокой звёздочки,"8,8"
Планетарианка: Звёздный странник,"9,1"
Страна самоцветов,"9,0"
Феи из бутылки,"6,1"
Красноволосая принцесса Белоснежка OVA,"8,8"
Красноволосая принцесса Белоснежка 2,"8,9"
Красноволосая принцесса Белоснежка,"8,6"
А всё-таки город вертится,"7,2"
Адская девочка: Разговоры в сумерках,"7,5"
Адская девочка: Три пути,"7,7"
Адская девочка: Двое заключенных,"8,2"
Адская девочка,"7,8"
Z/X: Зажигание,"6,0"
Прекрасный ритм: Король Призмы,—
Король Призмы: Семь сияющих звёзд,—
Король Призмы: Семь сияющих звёзд,"5,2"
За гранью: Мини-театр,"7,7"
За гранью: Я буду рядом — Спешл,"8,3"
За гранью: Я буду рядом — Прошлое,"8,5"
За гранью: Я буду рядом — Будущее,"8,9"
За гранью: Плевать на чувства — я тебя засужу,"6,9"
За гранью: Рассвет,"8,5"
За гранью,"8,5"
Созерцая колготки,"7,3"
Девушки и танки: Внедрение!,"7,6"
Девушки и танки,"8,0"
Девушки и танки,"8,3"
Девушки и танки: Битва за Арису!,"8,0"
В этом уголке мира,"8,7"
Одноклассник,"8,9"
Код Гиас: Лелуш воскресший,"8,7"
Код Гиас: Восставший Лелуш — Император,"8,7"
Код Гиас: Восставший Лелуш — Пробуждение,"8,6"
Код Гиас: Восставший Лелуш — Восстание,"8,6"
А вот и чёрная колдунья!,"6,5"
Темный мститель Дарксайд,"7,0"
Невероятное приключение ДжоДжо: Несокрушимый алмаз,"9,1"
Невероятное приключение ДжоДжо: Рыцари звёздной пыли 2,"9,4"
Невероятное приключение ДжоДжо OVA (1993),"8,2"
Невероятное приключение ДжоДжо OVA (2000),"8,0"
Невероятное приключение ДжоДжо: Рыцари звёздной пыли,"9,3"
Невероятное приключение ДжоДжо,"8,9"
Поп и Кью,"6,8"
Эроманга-сэнсэй OVA,"8,0"
Порочная ночь со священником,"4,0"
Невероятное приключение ДжоДжо: Золотой ветер,"9,2"
Императорская наложница,"8,8"
Королевский репетитор: Фильм,"8,7"
Мой сосед Токоро,"5,8"
Королевский репетитор,"8,6"
Ультрамен,"4,1"
Атака титанов 3. Часть 2,"9,4"
Банщик: Я и она в женской бане?!,"7,6"
Повседневная жизнь старшеклассников: Спешлы,"7,9"
Повседневная жизнь старшеклассников,"8,4"
Сарадзаммай,"7,3"
Кабанэри железной крепости 3: Битва за Унато,"8,8"
Кабанэри железной крепости: Война — Начало следа,"7,9"
Кабанэри железной крепости,"8,5"
Миллион Артуров: Спешл,—
Миллион Артуров 2,"6,2"
Заботливая 800-летняя жена!,"8,6"
Квартет из альтернативного мира,"8,0"
РобиХати,"7,4"
Да здравствует Амитабха: Лотус Утены,"7,1"
Тринити: Семеро магов OVA,"8,4"
Любовь эпохи Мэйдзи,"7,3"
Тринити: Семеро магов,"8,0"
О моём перерождении в слизь: Дневник Вельдоры,"8,4"
"Звучи, эуфониум! Последняя клятва","8,4"
Вайолет Эвергарден: Вечность и призрак пера,"9,2"
"Вайолет Эвергарден: День, когда ты поймешь, что я люблю тебя, обязательно наступит","9,3"
"Зачем Вы здесь, учитель?!","8,1"
Оккультные служащие полуночи OVA,—
Оккультные служащие полуночи,"8,3"
Пропавшие феи,"7,2"
Корзинка фруктов,"8,2"
Тринити: Семеро магов — Вечная библиотека и девушка-алхимик,"8,3"
Тринити: Семеро магов — Небесная библиотека и Багровый Король,"8,4"
Кэрол и Тьюсдей,"8,9"
Штурмовые ведьмы: 501-й отряд поднимается в небо!,"6,9"
Внук мудреца,"8,1"
Девять золушек в августе,"6,6"
Корона грешника: Потерянное Рождество,"8,0"
Корона грешника: Спешлы,"7,1"
Корона грешника: Рекомбинация,"7,8"
Корона грешника,"8,3"
Корзинка фруктов (2019),"9,0"
Исчезнувший город,"6,5"
Задержи этот звук!,"9,0"
Магмел синего моря,"7,3"
Беззаботная старшеклассница,"6,1"
Ускоренная девушка ⅙,"6,1"
Жизнь не в одиночку,"7,8"
Похотливая Ао не может учиться,"7,8"
Юная невеста Нобунаги,"6,4"
Мастера Меча Онлайн: Алисизация — Война в Подмирье,"8,7"
Мы не можем учиться!,"8,3"
Микс: История Мэйсэй,"5,8"
Девушка-сэнрю,"8,0"
Парень из эпохи Бакумацу 2,"6,7"
Заметки Ятогамэ,"7,0"
Великий из бродячих псов 3,"9,1"
"Юно: Девушка, что воспевает любовь на грани этого мира","8,2"
Заказывали кролика? 2,"8,0"
Заказывали кролика?,"7,8"
Члены школьного совета 2 OVA,"8,0"
Члены школьного совета 2,"8,1"
Члены школьного совета OVA,"8,1"
Члены школьного совета,"7,9"
История одержимости,"8,5"
Цикл историй: Второй сезон,"9,0"
Истории подделок,"8,7"
Истории монстров,"8,6"
История кошки: Чёрная глава,"8,3"
Истории ран. Часть 3: Холодная кровь,"9,1"
Истории ран. Часть 2: Горячая кровь,"8,9"
Истории ран. Часть 1: Железная кровь,"8,6"
Ангел кровопролития: Спешлы,"8,1"
Путь аса: Второй акт,"8,9"
Путь аса 2 OVA,—
Путь аса 2,"8,7"
Путь аса OVA,—
Путь аса,"8,7"
"Клинок, рассекающий демонов","9,3"
Члены школьного совета,"7,9"
Заказывали кролика? 2 — Моя дорогая сестра,"7,6"
Истории Коёми,"8,3"
История финала,"8,7"
История финала 2,"8,9"
История цветов,"8,4"
Кулинарные поединки Сомы: Третье блюдо — Часть II OVA,"8,5"
История финала: Продолжение,"8,8"
Очаровательная богиня еды,"8,4"
Блич: Воспоминания под дождём,"8,5"
Двенадцать королевств,"8,5"
Горячий парень Джей: Спешл,—
Горячий парень Джей,"6,8"
Империя мёртвых,"8,1"
Моя геройская академия: Восхождение Всемогущего,"8,3"
Re: Жизнь с нуля в альтернативном мире: Снежные воспоминания,"8,4"
Уиз: Спешл,—
Маска героя,"7,2"
Доблесть рыцаря-неудачника,"8,3"
Судьба/Начало 2,"9,0"
Судьба/Начало,"8,7"
Мастера Меча Онлайн: Алисизация — Рекап,"8,4"
Школьные войны 4: Экстремальный Иксполнитель — Спешлы,"6,1"
Семь смертных грехов 2 OVA,"7,9"
Школьные войны 4: Экстремальный Иксполнитель,"6,9"
Школьные войны 3: Великие стражи,"6,8"
Демон против демонов,"8,6"
Пустынная крыса,"8,3"
Хеллсинг: Рассвет,"7,5"
Хеллсинг: Обзор для фриков,"8,0"
Хеллсинг Ultimate,"9,3"
Хеллсинг: Война с нечистью,"8,7"
Эпоха смут: Последняя вечеринка,"6,5"
Эпоха смут 3,"6,2"
Эпоха смут 2,"6,9"
Евангелион 3.33: Ты (не) исправишь,"8,5"
Евангелион 2.22: Ты (не) пройдешь,"8,8"
Евангелион 1.11: Ты (не) один,"8,6"
Евангелион: Конец Евангелиона,"8,9"
Евангелион: Смерть и перерождение,"8,2"
Евангелион,"8,8"
Царство 2,"9,2"
Царство,"8,5"
Рояль в лесу 2,"8,3"
Мелочи жизни: Эпизод 0,"7,5"
Мелочи жизни,"8,7"
Самурай Чамплу,"9,3"
Брошенный кролик: Спешлы,"9,0"
Брошенный кролик,"9,2"
Невиданный цветок,"8,4"
Невиданный цветок,"8,6"
Школа мертвецов: Мёртвые бродяги,"8,2"
Школа мертвецов,"8,5"
"Досье лорда Эль-Меллоя II: Могильщица, кошка и маг","8,1"
Призрак в доспехах: Синдром одиночки,"8,7"
Сёва-Гэнроку: Двойное самоубийство по ракуго OVA,—
Сёва-Гэнроку: Двойное самоубийство по ракуго 2,"8,7"
Сёва-Гэнроку: Двойное самоубийство по ракуго,"8,7"
Эпоха смут,"7,2"
Суперданганронпа 2.5 — Нагито Комаэда и разрушитель мира,"7,9"
Данганронпа 3: Конец школы надежды — Надежда,"7,9"
Данганронпа 3: Конец школы надежды — Отчаяние,"7,8"
Данганронпа 3: Конец школы надежды — Будущее,"7,6"
Баки OVA,"6,5"
Боец Баки (1994),"7,9"
Боец Баки II,"8,5"
Боец Баки,"8,6"
Школьные войны 2: Судьба Дракона — Спешлы,"6,3"
Школьные войны 2: Судьба Дракона,"7,3"
Школьные войны,"6,6"
Гуррен-Лаганн: Звёздный свет,"9,1"
Гуррен-Лаганн: На прорыв!,"9,0"
Гуррен-Лаганн: Спешл,"8,7"
"Гуррен-Лаганн, пронзающий небеса: Мой Гуррен сияет!!","8,5"
Гуррен-Лаганн,"9,4"
Мирай из будущего,"8,2"
Старшая школа DxD: Рождение — Эпизод 13,"8,3"
Старшая школа DxD: Герой — Эпизод 0,"7,6"
Покемон,"8,2"
Сила тысячи: Волки Запада,"5,1"
Пустынная эскадрилья Котобуки,"7,2"
Эндро!,"7,2"
Госпожа Кагуя: в любви как на войне,"8,9"
Домекано,"8,2"
Ура мечте!,"7,8"
Ура мечте! 2,"7,6"
Мастер муси: Следующая глава 2,"9,2"
Мастер муси: Следующая глава,"9,2"
Рыцари Сидонии,"7,5"
Рыцари Сидонии: Битва за девятую планету,"8,3"
Рыцари Сидонии,"8,2"
Любовь эпохи Мэйдзи,"8,1"
Дымная трава,"6,9"
"В лес, где мерцают светлячки","9,1"
Школа между измерениями,"2,9"
Рандеву с жизнью: Суд Маюри,"8,6"
Рандеву с жизнью 2: Куруми на фестивале звёзд,"9,2"
Рандеву с жизнью 2,"8,6"
Рандеву с жизнью OVA,"8,6"
Рандеву с жизнью,"8,3"
Бугипоп никогда не смеётся,"6,9"
Удар крови,"7,7"
Диадема принцессы,"6,1"
Реальная девушка 2,"9,0"
Проект-Б: Кульминационные эмоции,"5,2"
Ангел спустился ко мне!,"7,7"
По ту сторону океана,"8,6"
Укрась прощальное утро цветами обещания,"9,2"
Безумный азарт 2,"8,1"
Твоя апрельская ложь OVA,"8,5"
Твоя апрельская ложь,"9,1"
Пастельные воспоминания,"6,2"
Дороро,"9,3"
Неуклюжая Уэно,"7,0"
Семь смертных грехов: Узники небес,"8,4"
Восхождение героя щита,"9,1"
Девочки-волшебницы: Специальная операция,"7,1"
Блейм! Пролог,"5,3"
Блейм! Спешл,"5,4"
Блейм!,"6,4"
"Блейм! Город, что умирает с древности","8,1"
Ревизия,"6,1"
Мастер муси,"9,2"
Спящая принцесса: Неизвестная история обо мне,"8,0"
Рандеву с жизнью 3,"8,7"
"Может, я встречу тебя в подземелье? Стрела Ориона","8,7"
Разноцветная пастораль: Из Бермудского треугольника,—
Ярость Бахамута: Друзья из Манарии,"6,5"
Пять невест,"8,7"
Заметки Гримм,"6,6"
Девичьи воздушные силы,"7,4"
Я хочу съесть твою поджелудочную,"9,1"
"Домашний питомец, иногда сидящий на моей голове","8,9"
Уиз,"6,1"
Угрюмый заклинатель духов 2,"8,8"
Угрюмый заклинатель духов,"8,7"
Цена улыбки,"7,1"
Клетки за работой: Простуда,"8,5"
Бугипоп никогда не смеётся (2019),"7,7"
Бек,"9,2"
Моб Психо 100 2,"9,2"
Экзотическая семейка 2,"7,4"
Экзотическая семейка,"7,5"
Обещанный Неверленд,"9,3"
Клуб стрельбы из лука,"8,9"
Ингресс,"6,1"
Маг на полную ставку 3,"8,3"
Маг на полную ставку 2,"7,8"
Маг на полную ставку,"7,9"
Ученик чудовища,"9,1"
Секретное назначение девушек-ниндзя OVA,"6,9"
Секретное назначение девушек-ниндзя 2,"6,3"
Секретное назначение девушек-ниндзя,"6,0"
История Мерк,"7,0"
Цирк марионеток,"8,3"
Улисс: Жанна д'Арк и рыцарь-алхимик,"6,5"
Освобождение шпионов,"7,2"
Радиан,"8,2"
Из завтрашнего дня разноцветного мира,"8,8"
Джульетта из школы-интерната,"8,3"
Сумо Хиномару,"8,5"
Взрыв!,"8,1"
В конечном счёте я стану твоей,"8,1"
Моя горничная слишком надоедливая!,"7,6"
Госпожа Вампир по соседству,"7,8"
Зомбиленд. Сага,"7,5"
Между небом и морем,"6,1"
Меч Жёлтого императора. Бледное сияние,"6,6"
Мастера Меча Онлайн: Алисизация,"8,8"
Космический линкор Тирамису 2,"5,5"
О моём перерождении в слизь,"9,1"
Гридмен,"6,8"
Почувствуй ветер,"9,3"
Индекс волшебства,"7,8"
Индекс волшебства II,"8,0"
Индекс волшебства III,"8,1"
Откуда лучше всего видно фейерверк: снизу или сбоку?,"7,4"
Сказка о Хвосте феи 3: Финал,"8,9"
"Моя единственная любовь — младшая сестрёнка, хоть она и не сестрёнка","6,7"
Первоклассный адвокат 2,"8,6"
Первоклассный адвокат,"8,2"
Денежное поле 2,"4,2"
Золотое божество 2,"9,2"
Суши-полиция,"5,2"
Зачатие: Роди мне ребёнка!,"5,0"
Девичьи кричалки!,"6,6"
"RErideD: Деррида, покоривший время","7,1"
Задушевный голос,"7,6"
Великий из бродячих псов: Сгнившее яблоко,"9,1"
Шарлотта: Спешл,"8,8"
Шарлотта,"9,1"
Агу: Гениальные куклы,—
Этот глупый свин не понимает мечту девочки-зайки. Фильм,"9,4"
Этот глупый свин не понимает мечту девочки-зайки,"9,2"
Токийский гуль 4: Перерождение 2,"8,0"
Двойной удар: Даг и Кирилл,"7,3"
Парень из эпохи Бакумацу,"7,0"
Миллион Артуров,"5,9"
Девушки в багряном свете,"6,1"
Убийца гоблинов,"8,8"
Как госпожа Вельзевул пожелает,"7,8"
Книжник-скелет Хонда,"8,1"
Угроза для парня №1,"8,8"
Школа смут,"4,9"
Пристанище для потерянных,"7,1"
Данганронпа: Школа надежды и безнадёжные школьники,"8,2"
"Активный рейд: Мобильная боевая дивизия, восьмой отряд 2",—
"Активный рейд: Мобильная боевая дивизия, восьмой отряд","5,9"
91 изумление,"6,2"
91 день: День 13,"8,3"
91 день: Рекап,"8,1"
91 день,"8,9"
Заводной дух войны: Альдерамин в небе,"8,4"
Бюро паранормальных расследований Мухё и Родзи,"7,8"
Фури-кури 3,"6,0"
Фури-кури,"8,6"
Фури-кури 2,"6,8"
Супердраконий жемчуг: Герои — Миссия «Вселенная»,"7,0"
Меч Гая 2,"6,5"
Магистр дьявольского культа,"9,3"
Планета Уит,"6,4"
Неприятности одной девушки-зомби,"6,3"
Дзёсиоти: Девушка свалилась со 2-го этажа!,"6,7"
Девичья опера: Свет ревю,"6,8"
Гинтама 8,"9,1"
Страна снов и 100 спящих принцев,"6,6"
Кайдзи 2,"8,5"
Кайдзи,"8,7"
Менеджер среднего звена Тонэгава,"7,1"
Юна и горячие источники с призраками,"8,3"
Юна из гостиницы Юраги,"8,3"
Цукумогами напрокат,"6,6"
Смотрительница Сунохары,"8,2"
Небесные волки: Сириус-егерь,"8,4"
Из одной комнаты: Спешл,—
Из одной комнаты: Сосед,"5,1"
Из одной комнаты 2,"6,8"
Из одной комнаты,"6,2"
Баки,"8,6"
Владыка Вермилиона: Король алого лотоса,"6,1"
"Холмс на Тэрамати-Сандзё, Киото","7,8"
Дропкик злого духа,"7,2"
Остров,"8,0"
Повелитель тьмы: Другая история мира,"8,3"
Повелитель Рагнарёка и покровитель эйнхерий,"7,1"
Девчонка не промах,"8,2"
Клетки за работой,"8,7"
Ангел кровопролития,"7,7"
Фантом в сумерках,"7,6"
Плеяда семи звёзд,"7,4"
Куми и тюльпан,"6,7"
Музыка Аки,—
Музыкальные девчонки,"6,1"
Музыкальные девчонки,"4,7"
Тысяча мушкетёров,"4,6"
Харука и Каната принимают подачу,"7,9"
Сладкая жизнь,"7,9"
Бадминтон Аяно Ханэсаки,"7,2"
Необъятный океан,"9,4"
Вольный стиль! Заплыв в будущее,"8,8"
Дорога в школу Чио-чан,"8,3"
Банановая рыба,"9,0"
Из якудза в идолы,"8,0"
Давайте сыграем,"8,5"
Анголмуа: Хроники монгольского нашествия,"8,5"
С этим клубом точно что-то не так!,"7,6"
Баракамон,"9,0"
Ханда-кун,"8,4"
Судьба/Девочка-волшебница Иллия 3: Спешлы,"6,2"
Судьба/Девочка-волшебница Иллия 3,"7,8"
Судьба/Девочка-волшебница Иллия 2: Продолжение — Спешлы,"6,1"
Судьба/Девочка-волшебница Иллия 2: Продолжение,"7,4"
Судьба/Девочка-волшебница Иллия 2 OVA,"6,7"
Судьба/Девочка-волшебница Иллия 2: Спешлы,"6,9"
Судьба/Девочка-волшебница Иллия 2,"7,5"
Судьба/Девочка-волшебница Иллия: Клятва под снегом — Спешл,"6,3"
Судьба/Девочка-волшебница Иллия: Клятва под снегом,"8,0"
Судьба/Девочка-волшебница Иллия: Спешлы,"6,8"
Судьба/Девочка-волшебница Иллия OVA,"6,6"
Судьба/Девочка-волшебница Иллия,"7,2"
Магическая академия Атараксия: Гибрид x Сердце — Спешлы,"7,8"
Магическая академия Атараксия: Гибрид x Сердце,"7,3"
Ребята-чирлидеры!! Рекап,—
Аватар короля: Спецвыпуски,"9,0"
Ребята-чирлидеры!!,"7,1"
Сервамп: Алиса в саду,"8,4"
Сервамп: Весь мир — театр,"7,7"
Сервамп: Спешлы,"7,6"
Мэри и ведьмин цветок,"8,6"
Сервамп,"8,2"
Запретная татуировка,"6,5"
Ди Грэй-мен,"8,8"
Ди Грэй-мен: Святые,"8,7"
Дуэт и вспышка молнии,"8,2"
Мастерская котёнка,"8,4"
Новая игра! 2,"8,3"
Новая игра! Я с коллективом впервые на...,"8,1"
Новая игра!,"8,2"
Сказание об Арслане OVA 2,"7,2"
Сказание об Арслане OVA,"6,5"
Сказание об Арслане,"8,6"
Дни: Матч с академией Тоин,"8,2"
Дни OVA,—
Дни,"8,0"
Проект-Б: Амбициозное биение,"6,9"
"Моб Психо 100: Рэйгэн — Чудо-экстрасенс, которого никто не знает","8,2"
Моб Психо 100,"9,1"
Лу за стеной,"8,0"
Чудачества любви не помеха! История Рикки,"8,3"
Чудачества любви не помеха! На линии фронта,"7,5"
"Вельзепуз: Малыш, которого я подобрал, — Король демонов?!","8,5"
Вельзепуз,"8,9"
Чудачества любви не помеха! 2 Lite,"8,1"
Чудачества любви не помеха! Lite,"8,0"
Чудачества любви не помеха: Положись на меня,"8,9"
Перезапись: Луна и Земля,"8,4"
Перезапись,"8,1"
Чудачества любви не помеха! 2,"8,5"
Чудачества любви не помеха! Яркое... и весёлое Рождество,"8,5"
Моя первая любовь — монстр OVA,"5,3"
Моя первая любовь — монстр,"5,1"
Чудачества любви не помеха!,"8,4"
Мы свяжем лодку,"8,4"
Мир удона Поко,"8,7"
"Путешественницы во времени: Мари, Вака и 8 ученых",—
Оккультная девятка,"7,8"
Марафонцы!,"6,8"
Я требую яоя!,"7,5"
Изо всех сил!!,"8,2"
Кэйджо!!!!!!!!,"7,8"
Последний период: История бесконечной спирали,"5,5"
Чайная «Рокуходо»,"8,6"
Железнодорожный переезд,"6,5"
Красавцы из клуба защитников Земли,"6,1"
Красавцы из клуба защитников Земли 2,"5,3"
Красавцы из клуба защитников Земли OVA,"4,9"
Красавцы из клуба защитников Земли 3,"4,7"
Лострейдж: Объединение «WIXOSS» — Недостающее звено,"3,4"
Селектор: Разрушение «WIXOSS»,"6,9"
